2024-11-11 16:04:58.658223: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
12722it [2:18:58,  1.57it/s]
12723it [2:18:59,  1.57it/s]
12724it [2:19:00,  1.57it/s]
12725it [2:19:00,  1.57it/s]
12726it [2:19:01,  1.57it/s]
12727it [2:19:02,  1.57it/s]
12728it [2:19:02,  1.57it/s]
12729it [2:19:03,  1.58it/s]
12730it [2:19:03,  1.58it/s]
12731it [2:19:04,  1.57it/s]
12732it [2:19:05,  1.57it/s]
12733it [2:19:05,  1.56it/s]
12734it [2:19:06,  1.56it/s]
12735it [2:19:07,  1.56it/s]
12736it [2:19:07,  1.56it/s]
12737it [2:19:08,  1.33it/s]
12738it [2:19:09,  1.40it/s]
12739it [2:19:10,  1.45it/s]
12740it [2:19:10,  1.49it/s]
12741it [2:19:11,  1.51it/s]
12742it [2:19:11,  1.53it/s]
12743it [2:19:12,  1.54it/s]
12744it [2:19:13,  1.55it/s]
12745it [2:19:13,  1.55it/s]
12746it [2:19:14,  1.55it/s]
12747it [2:19:15,  1.56it/s]
12748it [2:19:15,  1.58it/s]
12749it [2:19:16,  1.58it/s]
12750it [2:19:17,  1.54it/s]
12751it [2:19:17,  1.54it/s]
12752it [2:19:18,  1.54it/s]
12753it [2:19:19,  1.55it/s]
12754it [2:19:19,  1.56it/s]
12755it [2:19:20,  1.56it/s]
12756it [2:19:20,  1.56it/s]
12757it [2:19:21,  1.56it/s]
12758it [2:19:22,  1.56it/s]
12759it [2:19:22,  1.56it/s]
12760it [2:19:23,  1.56it/s]
12761it [2:19:24,  1.56it/s]
12762it [2:19:24,  1.57it/s]
12763it [2:19:25,  1.57it/s]
12764it [2:19:26,  1.58it/s]
12765it [2:19:26,  1.56it/s]
12766it [2:19:27,  1.56it/s]
12767it [2:19:27,  1.56it/s]
12768it [2:19:28,  1.56it/s]
12769it [2:19:29,  1.56it/s]
12770it [2:19:29,  1.56it/s]
12771it [2:19:30,  1.57it/s]
12772it [2:19:31,  1.57it/s]
12773it [2:19:31,  1.57it/s]
12774it [2:19:32,  1.56it/s]
12775it [2:19:33,  1.56it/s]
12776it [2:19:34,  1.30it/s]
12777it [2:19:34,  1.38it/s]
12778it [2:19:35,  1.43it/s]
12779it [2:19:36,  1.47it/s]
12780it [2:19:36,  1.52it/s]
12781it [2:19:37,  1.54it/s]
12782it [2:19:37,  1.56it/s]
12783it [2:19:38,  1.55it/s]
12784it [2:19:39,  1.56it/s]
12785it [2:19:39,  1.56it/s]
12786it [2:19:40,  1.56it/s]
12787it [2:19:41,  1.56it/s]
12788it [2:19:41,  1.56it/s]
12789it [2:19:42,  1.57it/s]
12790it [2:19:43,  1.57it/s]
12791it [2:19:43,  1.57it/s]
12792it [2:19:44,  1.57it/s]
12793it [2:19:44,  1.56it/s]
12794it [2:19:45,  1.56it/s]
12795it [2:19:46,  1.57it/s]
12796it [2:19:46,  1.53it/s]
12797it [2:19:47,  1.54it/s]
12798it [2:19:48,  1.53it/s]
12799it [2:19:48,  1.54it/s]
12800it [2:19:49,  1.55it/s]
12801it [2:19:50,  1.55it/s]
12802it [2:19:50,  1.56it/s]
12803it [2:19:51,  1.56it/s]
12804it [2:19:52,  1.56it/s]
12805it [2:19:52,  1.56it/s]
12806it [2:19:53,  1.56it/s]
12807it [2:19:53,  1.56it/s]
12808it [2:19:54,  1.56it/s]
12809it [2:19:55,  1.57it/s]
12810it [2:19:55,  1.57it/s]
12811it [2:19:56,  1.57it/s]
12812it [2:19:57,  1.58it/s]
12813it [2:19:57,  1.59it/s]
12814it [2:19:58,  1.56it/s]
12815it [2:19:59,  1.56it/s]
12816it [2:19:59,  1.56it/s]
12817it [2:20:00,  1.56it/s]
12818it [2:20:01,  1.29it/s]
12819it [2:20:02,  1.38it/s]
12820it [2:20:02,  1.44it/s]
12821it [2:20:03,  1.48it/s]
12822it [2:20:03,  1.50it/s]
12823it [2:20:04,  1.52it/s]
12824it [2:20:05,  1.53it/s]
12825it [2:20:05,  1.54it/s]
12826it [2:20:06,  1.55it/s]
12827it [2:20:07,  1.56it/s]
12828it [2:20:07,  1.56it/s]
12829it [2:20:08,  1.57it/s]
12830it [2:20:09,  1.57it/s]
12831it [2:20:09,  1.57it/s]
12832it [2:20:10,  1.57it/s]
12833it [2:20:10,  1.57it/s]
12834it [2:20:11,  1.57it/s]
12835it [2:20:12,  1.57it/s]
12836it [2:20:12,  1.57it/s]
12837it [2:20:13,  1.57it/s]
12838it [2:20:14,  1.57it/s]
12839it [2:20:14,  1.52it/s]
12840it [2:20:15,  1.53it/s]
12841it [2:20:16,  1.54it/s]
12842it [2:20:16,  1.54it/s]
12843it [2:20:17,  1.55it/s]
12844it [2:20:18,  1.53it/s]
12845it [2:20:18,  1.54it/s]
12846it [2:20:19,  1.55it/s]
12847it [2:20:20,  1.55it/s]
12848it [2:20:20,  1.56it/s]
12849it [2:20:21,  1.56it/s]
12850it [2:20:21,  1.57it/s]
12851it [2:20:22,  1.57it/s]
12852it [2:20:23,  1.57it/s]
12853it [2:20:23,  1.57it/s]
12854it [2:20:24,  1.56it/s]
12855it [2:20:25,  1.56it/s]
12856it [2:20:26,  1.38it/s]
12857it [2:20:26,  1.44it/s]
12858it [2:20:27,  1.47it/s]
12859it [2:20:27,  1.50it/s]
12860it [2:20:28,  1.52it/s]
12861it [2:20:29,  1.53it/s]
12862it [2:20:29,  1.54it/s]
12863it [2:20:30,  1.55it/s]
12864it [2:20:31,  1.56it/s]
12865it [2:20:31,  1.57it/s]
12866it [2:20:32,  1.57it/s]
12867it [2:20:33,  1.55it/s]
12868it [2:20:33,  1.56it/s]
12869it [2:20:34,  1.56it/s]
12870it [2:20:34,  1.56it/s]
12871it [2:20:35,  1.56it/s]
12872it [2:20:36,  1.56it/s]
12873it [2:20:36,  1.57it/s]
12874it [2:20:37,  1.57it/s]
12875it [2:20:38,  1.57it/s]
12876it [2:20:38,  1.57it/s]
12877it [2:20:39,  1.57it/s]
12878it [2:20:40,  1.57it/s]
12879it [2:20:40,  1.56it/s]
12880it [2:20:41,  1.57it/s]
12881it [2:20:41,  1.57it/s]
12882it [2:20:42,  1.58it/s]
12883it [2:20:43,  1.59it/s]
12884it [2:20:43,  1.59it/s]
12885it [2:20:44,  1.58it/s]
12886it [2:20:45,  1.57it/s]
12887it [2:20:45,  1.57it/s]
12888it [2:20:46,  1.57it/s]
12889it [2:20:47,  1.57it/s]
12890it [2:20:47,  1.56it/s]
12891it [2:20:48,  1.57it/s]
12892it [2:20:48,  1.57it/s]
12893it [2:20:49,  1.59it/s]
12894it [2:20:50,  1.58it/s]
12895it [2:20:50,  1.57it/s]
12896it [2:20:51,  1.57it/s]
12897it [2:20:52,  1.57it/s]
12898it [2:20:52,  1.57it/s]
12899it [2:20:53,  1.56it/s]
12900it [2:20:54,  1.56it/s]
12901it [2:20:54,  1.58it/s]
12902it [2:20:55,  1.30it/s]
12903it [2:20:56,  1.37it/s]
12904it [2:20:57,  1.42it/s]
12905it [2:20:57,  1.46it/s]
12906it [2:20:58,  1.49it/s]
12907it [2:20:58,  1.51it/s]
12908it [2:20:59,  1.53it/s]
12909it [2:21:00,  1.55it/s]
12910it [2:21:00,  1.54it/s]
12911it [2:21:01,  1.54it/s]
12912it [2:21:02,  1.55it/s]
12913it [2:21:02,  1.53it/s]
12914it [2:21:03,  1.54it/s]
12915it [2:21:04,  1.55it/s]
12916it [2:21:04,  1.54it/s]
12917it [2:21:05,  1.54it/s]
12918it [2:21:06,  1.55it/s]
12919it [2:21:06,  1.55it/s]
12920it [2:21:07,  1.56it/s]
12921it [2:21:07,  1.56it/s]
12922it [2:21:08,  1.57it/s]
12923it [2:21:09,  1.58it/s]
12924it [2:21:09,  1.58it/s]
12925it [2:21:10,  1.58it/s]
12926it [2:21:11,  1.57it/s]
12927it [2:21:11,  1.57it/s]
12928it [2:21:12,  1.56it/s]
12929it [2:21:13,  1.57it/s]
12930it [2:21:13,  1.57it/s]
12931it [2:21:14,  1.57it/s]
12932it [2:21:14,  1.58it/s]
12933it [2:21:15,  1.58it/s]
12934it [2:21:16,  1.58it/s]
12935it [2:21:16,  1.58it/s]
12936it [2:21:17,  1.57it/s]
12937it [2:21:18,  1.57it/s]
12938it [2:21:18,  1.57it/s]
12939it [2:21:19,  1.31it/s]
12940it [2:21:20,  1.38it/s]
12941it [2:21:21,  1.44it/s]
12942it [2:21:21,  1.48it/s]
12943it [2:21:22,  1.50it/s]
12944it [2:21:23,  1.51it/s]
12945it [2:21:23,  1.52it/s]
12946it [2:21:24,  1.54it/s]
12947it [2:21:24,  1.55it/s]
12948it [2:21:25,  1.56it/s]
12949it [2:21:26,  1.56it/s]
12950it [2:21:26,  1.57it/s]
12951it [2:21:27,  1.57it/s]
12952it [2:21:28,  1.57it/s]
12953it [2:21:28,  1.56it/s]
12954it [2:21:29,  1.56it/s]
12955it [2:21:30,  1.56it/s]
12956it [2:21:30,  1.56it/s]
12957it [2:21:31,  1.56it/s]
12958it [2:21:31,  1.57it/s]
12959it [2:21:32,  1.57it/s]
12960it [2:21:33,  1.57it/s]
12961it [2:21:33,  1.57it/s]
12962it [2:21:34,  1.57it/s]
12963it [2:21:35,  1.57it/s]
12964it [2:21:35,  1.56it/s]
12965it [2:21:36,  1.57it/s]
12966it [2:21:37,  1.57it/s]
12967it [2:21:37,  1.57it/s]
12968it [2:21:38,  1.56it/s]
12969it [2:21:39,  1.54it/s]
12970it [2:21:39,  1.55it/s]
12971it [2:21:40,  1.55it/s]
12972it [2:21:40,  1.56it/s]
12973it [2:21:41,  1.56it/s]
12974it [2:21:42,  1.57it/s]
12975it [2:21:42,  1.55it/s]
12976it [2:21:43,  1.38it/s]
12977it [2:21:44,  1.43it/s]
12978it [2:21:45,  1.47it/s]
12979it [2:21:45,  1.50it/s]
12980it [2:21:46,  1.53it/s]
12981it [2:21:46,  1.52it/s]
12982it [2:21:47,  1.52it/s]
12983it [2:21:48,  1.53it/s]
12984it [2:21:48,  1.54it/s]
12985it [2:21:49,  1.54it/s]
12986it [2:21:50,  1.55it/s]
12987it [2:21:50,  1.56it/s]
12988it [2:21:51,  1.55it/s]
12989it [2:21:52,  1.55it/s]
12990it [2:21:52,  1.55it/s]
12991it [2:21:53,  1.55it/s]
12992it [2:21:54,  1.56it/s]
12993it [2:21:54,  1.56it/s]
12994it [2:21:55,  1.57it/s]
12995it [2:21:55,  1.57it/s]
12996it [2:21:56,  1.57it/s]
12997it [2:21:57,  1.57it/s]
12998it [2:21:57,  1.57it/s]
12999it [2:21:58,  1.57it/s]
13000it [2:21:59,  1.33it/s]
13001it [2:22:00,  1.43it/s]
13002it [2:22:00,  1.46it/s]
13003it [2:22:01,  1.50it/s]
13004it [2:22:02,  1.51it/s]
13005it [2:22:02,  1.51it/s]
13006it [2:22:03,  1.55it/s]
13007it [2:22:03,  1.56it/s]
13008it [2:22:04,  1.55it/s]
13009it [2:22:05,  1.55it/s]
13010it [2:22:05,  1.55it/s]
13011it [2:22:06,  1.55it/s]
13012it [2:22:07,  1.56it/s]
13013it [2:22:07,  1.56it/s]
13014it [2:22:08,  1.57it/s]
13015it [2:22:09,  1.57it/s]
13016it [2:22:09,  1.57it/s]
13017it [2:22:10,  1.57it/s]
13018it [2:22:10,  1.56it/s]
13019it [2:22:12,  1.27it/s]
13020it [2:22:12,  1.36it/s]
13021it [2:22:13,  1.43it/s]
13022it [2:22:13,  1.48it/s]
13023it [2:22:14,  1.51it/s]
13024it [2:22:15,  1.52it/s]
13025it [2:22:15,  1.53it/s]
13026it [2:22:16,  1.54it/s]
13027it [2:22:17,  1.55it/s]
13028it [2:22:17,  1.54it/s]
13029it [2:22:18,  1.55it/s]
13030it [2:22:19,  1.56it/s]
13031it [2:22:19,  1.56it/s]
13032it [2:22:20,  1.53it/s]
13033it [2:22:21,  1.54it/s]
13034it [2:22:21,  1.55it/s]
13035it [2:22:22,  1.55it/s]
13036it [2:22:22,  1.55it/s]
13037it [2:22:23,  1.54it/s]
13038it [2:22:24,  1.55it/s]
13039it [2:22:24,  1.55it/s]
13040it [2:22:25,  1.56it/s]
13041it [2:22:26,  1.56it/s]
13042it [2:22:26,  1.56it/s]
13043it [2:22:27,  1.56it/s]
13044it [2:22:28,  1.57it/s]
13045it [2:22:28,  1.58it/s]
13046it [2:22:29,  1.58it/s]
13047it [2:22:29,  1.57it/s]
13048it [2:22:30,  1.57it/s]
13049it [2:22:31,  1.57it/s]
13050it [2:22:31,  1.57it/s]
13051it [2:22:32,  1.57it/s]
13052it [2:22:33,  1.57it/s]
13053it [2:22:33,  1.57it/s]
13054it [2:22:34,  1.59it/s]
13055it [2:22:35,  1.59it/s]
13056it [2:22:35,  1.57it/s]
13057it [2:22:36,  1.57it/s]
13058it [2:22:36,  1.57it/s]
13059it [2:22:37,  1.57it/s]
13060it [2:22:38,  1.36it/s]
13061it [2:22:39,  1.41it/s]
13062it [2:22:39,  1.46it/s]
13063it [2:22:40,  1.47it/s]
13064it [2:22:41,  1.50it/s]
13065it [2:22:41,  1.52it/s]
13066it [2:22:42,  1.54it/s]
13067it [2:22:43,  1.54it/s]
13068it [2:22:43,  1.54it/s]
13069it [2:22:44,  1.54it/s]
13070it [2:22:45,  1.55it/s]
13071it [2:22:45,  1.55it/s]
13072it [2:22:46,  1.56it/s]
13073it [2:22:46,  1.56it/s]
13074it [2:22:47,  1.57it/s]
13075it [2:22:48,  1.56it/s]
13076it [2:22:48,  1.57it/s]
13077it [2:22:49,  1.57it/s]
13078it [2:22:50,  1.57it/s]
13079it [2:22:50,  1.56it/s]
13080it [2:22:51,  1.57it/s]
13081it [2:22:52,  1.57it/s]
13082it [2:22:52,  1.57it/s]
13083it [2:22:53,  1.57it/s]
13084it [2:22:53,  1.56it/s]
13085it [2:22:54,  1.57it/s]
13086it [2:22:55,  1.57it/s]
13087it [2:22:55,  1.57it/s]
13088it [2:22:56,  1.56it/s]
13089it [2:22:57,  1.56it/s]
13090it [2:22:57,  1.57it/s]
13091it [2:22:58,  1.57it/s]
13092it [2:22:59,  1.58it/s]
13093it [2:22:59,  1.57it/s]
13094it [2:23:00,  1.57it/s]
13095it [2:23:00,  1.57it/s]
13096it [2:23:01,  1.57it/s]
13097it [2:23:02,  1.57it/s]
13098it [2:23:02,  1.57it/s]
13099it [2:23:03,  1.56it/s]
13100it [2:23:04,  1.57it/s]
13101it [2:23:04,  1.57it/s]
13102it [2:23:05,  1.57it/s]
13103it [2:23:06,  1.56it/s]
13104it [2:23:07,  1.30it/s]
13105it [2:23:07,  1.38it/s]
13106it [2:23:08,  1.43it/s]
13107it [2:23:09,  1.48it/s]
13108it [2:23:09,  1.51it/s]
13109it [2:23:10,  1.53it/s]
13110it [2:23:10,  1.53it/s]
13111it [2:23:11,  1.54it/s]
13112it [2:23:12,  1.54it/s]
13113it [2:23:12,  1.54it/s]
13114it [2:23:13,  1.54it/s]
13115it [2:23:14,  1.55it/s]
13116it [2:23:14,  1.55it/s]
13117it [2:23:15,  1.55it/s]
13118it [2:23:16,  1.56it/s]
13119it [2:23:16,  1.55it/s]
13120it [2:23:17,  1.55it/s]
13121it [2:23:18,  1.55it/s]
13122it [2:23:18,  1.56it/s]
13123it [2:23:19,  1.57it/s]
13124it [2:23:19,  1.55it/s]
13125it [2:23:20,  1.55it/s]
13126it [2:23:21,  1.55it/s]
13127it [2:23:21,  1.55it/s]
13128it [2:23:22,  1.55it/s]
13129it [2:23:23,  1.56it/s]
13130it [2:23:23,  1.56it/s]
13131it [2:23:24,  1.57it/s]
13132it [2:23:25,  1.56it/s]
13133it [2:23:25,  1.55it/s]
13134it [2:23:26,  1.55it/s]
13135it [2:23:27,  1.55it/s]
13136it [2:23:27,  1.55it/s]
13137it [2:23:28,  1.55it/s]
13138it [2:23:28,  1.55it/s]
13139it [2:23:29,  1.55it/s]
13140it [2:23:30,  1.55it/s]
13141it [2:23:30,  1.56it/s]
13142it [2:23:32,  1.26it/s]
13143it [2:23:32,  1.34it/s]
13144it [2:23:33,  1.41it/s]
13145it [2:23:33,  1.45it/s]
13146it [2:23:34,  1.48it/s]
13147it [2:23:35,  1.51it/s]
13148it [2:23:35,  1.52it/s]
13149it [2:23:36,  1.53it/s]
13150it [2:23:37,  1.54it/s]
13151it [2:23:37,  1.55it/s]
13152it [2:23:38,  1.55it/s]
13153it [2:23:39,  1.56it/s]
13154it [2:23:39,  1.56it/s]
13155it [2:23:40,  1.57it/s]
13156it [2:23:40,  1.57it/s]
13157it [2:23:41,  1.57it/s]
13158it [2:23:42,  1.57it/s]
13159it [2:23:42,  1.56it/s]
13160it [2:23:43,  1.55it/s]
13161it [2:23:44,  1.54it/s]
13162it [2:23:44,  1.55it/s]
13163it [2:23:45,  1.55it/s]
13164it [2:23:46,  1.56it/s]
13165it [2:23:46,  1.57it/s]
13166it [2:23:47,  1.56it/s]
13167it [2:23:48,  1.56it/s]
13168it [2:23:48,  1.56it/s]
13169it [2:23:49,  1.56it/s]
13170it [2:23:49,  1.57it/s]
13171it [2:23:50,  1.57it/s]
13172it [2:23:51,  1.57it/s]
13173it [2:23:51,  1.57it/s]
13174it [2:23:52,  1.58it/s]
13175it [2:23:53,  1.57it/s]
13176it [2:23:53,  1.54it/s]
13177it [2:23:54,  1.55it/s]
13178it [2:23:55,  1.55it/s]
13179it [2:23:55,  1.56it/s]
13180it [2:23:56,  1.57it/s]
13181it [2:23:56,  1.57it/s]
13182it [2:23:58,  1.31it/s]
13183it [2:23:58,  1.38it/s]
13184it [2:23:59,  1.44it/s]
13185it [2:23:59,  1.47it/s]
13186it [2:24:00,  1.50it/s]
13187it [2:24:01,  1.52it/s]
13188it [2:24:01,  1.53it/s]
13189it [2:24:02,  1.54it/s]
13190it [2:24:03,  1.56it/s]
13191it [2:24:03,  1.56it/s]
13192it [2:24:04,  1.56it/s]
13193it [2:24:05,  1.56it/s]
13194it [2:24:05,  1.56it/s]
13195it [2:24:06,  1.57it/s]
13196it [2:24:06,  1.57it/s]
13197it [2:24:07,  1.57it/s]
13198it [2:24:08,  1.57it/s]
13199it [2:24:08,  1.58it/s]
13200it [2:24:09,  1.58it/s]
13201it [2:24:10,  1.59it/s]
13202it [2:24:10,  1.56it/s]
13203it [2:24:11,  1.56it/s]
13204it [2:24:12,  1.56it/s]
13205it [2:24:12,  1.56it/s]
13206it [2:24:13,  1.56it/s]
13207it [2:24:13,  1.56it/s]
13208it [2:24:14,  1.56it/s]
13209it [2:24:15,  1.56it/s]
13210it [2:24:15,  1.56it/s]
13211it [2:24:16,  1.56it/s]
13212it [2:24:17,  1.56it/s]
13213it [2:24:17,  1.57it/s]
13214it [2:24:18,  1.56it/s]
13215it [2:24:19,  1.56it/s]
13216it [2:24:19,  1.55it/s]
13217it [2:24:20,  1.56it/s]
13218it [2:24:21,  1.56it/s]
13219it [2:24:21,  1.56it/s]
13220it [2:24:22,  1.56it/s]
13221it [2:24:22,  1.55it/s]
13222it [2:24:23,  1.55it/s]
13223it [2:24:24,  1.56it/s]
13224it [2:24:25,  1.30it/s]
13225it [2:24:25,  1.37it/s]
13226it [2:24:26,  1.42it/s]
13227it [2:24:27,  1.46it/s]
13228it [2:24:27,  1.50it/s]
13229it [2:24:28,  1.51it/s]
13230it [2:24:29,  1.53it/s]
13231it [2:24:29,  1.54it/s]
13232it [2:24:30,  1.53it/s]
13233it [2:24:31,  1.54it/s]
13234it [2:24:31,  1.54it/s]
13235it [2:24:32,  1.54it/s]
13236it [2:24:32,  1.55it/s]
13237it [2:24:33,  1.56it/s]
13238it [2:24:34,  1.57it/s]
13239it [2:24:34,  1.57it/s]
13240it [2:24:35,  1.56it/s]
13241it [2:24:36,  1.57it/s]
13242it [2:24:36,  1.57it/s]
13243it [2:24:37,  1.57it/s]
13244it [2:24:38,  1.56it/s]
13245it [2:24:38,  1.56it/s]
13246it [2:24:39,  1.55it/s]
13247it [2:24:40,  1.55it/s]
13248it [2:24:40,  1.56it/s]
13249it [2:24:41,  1.56it/s]
13250it [2:24:41,  1.56it/s]
13251it [2:24:42,  1.57it/s]
13252it [2:24:43,  1.57it/s]
13253it [2:24:43,  1.55it/s]
13254it [2:24:44,  1.55it/s]
13255it [2:24:45,  1.55it/s]
13256it [2:24:45,  1.55it/s]
13257it [2:24:46,  1.56it/s]
13258it [2:24:47,  1.56it/s]
13259it [2:24:47,  1.56it/s]
13260it [2:24:48,  1.57it/s]
13261it [2:24:48,  1.57it/s]
13262it [2:24:49,  1.59it/s]
13263it [2:24:50,  1.31it/s]
13264it [2:24:51,  1.37it/s]
13265it [2:24:51,  1.43it/s]
13266it [2:24:52,  1.47it/s]
13267it [2:24:53,  1.49it/s]
13268it [2:24:53,  1.52it/s]
13269it [2:24:54,  1.53it/s]
13270it [2:24:55,  1.55it/s]
13271it [2:24:55,  1.55it/s]
13272it [2:24:56,  1.56it/s]
13273it [2:24:57,  1.56it/s]
13274it [2:24:57,  1.56it/s]
13275it [2:24:58,  1.56it/s]
13276it [2:24:58,  1.56it/s]
13277it [2:24:59,  1.56it/s]
13278it [2:25:00,  1.57it/s]
13279it [2:25:00,  1.58it/s]
13280it [2:25:01,  1.58it/s]
13281it [2:25:02,  1.58it/s]
13282it [2:25:02,  1.57it/s]
13283it [2:25:03,  1.57it/s]
13284it [2:25:04,  1.57it/s]
13285it [2:25:04,  1.56it/s]
13286it [2:25:05,  1.56it/s]
13287it [2:25:05,  1.57it/s]
13288it [2:25:06,  1.57it/s]
13289it [2:25:07,  1.59it/s]
13290it [2:25:07,  1.59it/s]
13291it [2:25:08,  1.58it/s]
13292it [2:25:09,  1.57it/s]
13293it [2:25:09,  1.57it/s]
13294it [2:25:10,  1.56it/s]
13295it [2:25:11,  1.56it/s]
13296it [2:25:11,  1.56it/s]
13297it [2:25:12,  1.57it/s]
13298it [2:25:12,  1.58it/s]
13299it [2:25:13,  1.57it/s]
13300it [2:25:14,  1.56it/s]
13301it [2:25:14,  1.56it/s]
13302it [2:25:15,  1.56it/s]
13303it [2:25:16,  1.29it/s]
13304it [2:25:17,  1.37it/s]
13305it [2:25:17,  1.43it/s]
13306it [2:25:18,  1.46it/s]
13307it [2:25:19,  1.49it/s]
13308it [2:25:19,  1.51it/s]
13309it [2:25:20,  1.53it/s]
13310it [2:25:21,  1.54it/s]
13311it [2:25:21,  1.55it/s]
13312it [2:25:22,  1.56it/s]
13313it [2:25:22,  1.56it/s]
13314it [2:25:23,  1.57it/s]
13315it [2:25:24,  1.55it/s]
13316it [2:25:24,  1.54it/s]
13317it [2:25:25,  1.55it/s]
13318it [2:25:26,  1.55it/s]
13319it [2:25:26,  1.55it/s]
13320it [2:25:27,  1.56it/s]
13321it [2:25:28,  1.57it/s]
13322it [2:25:28,  1.58it/s]
13323it [2:25:29,  1.51it/s]
13324it [2:25:30,  1.53it/s]
13325it [2:25:30,  1.53it/s]
13326it [2:25:31,  1.54it/s]
13327it [2:25:32,  1.54it/s]
13328it [2:25:32,  1.53it/s]
13329it [2:25:33,  1.54it/s]
13330it [2:25:33,  1.54it/s]
13331it [2:25:34,  1.55it/s]
13332it [2:25:35,  1.56it/s]
13333it [2:25:35,  1.56it/s]
13334it [2:25:36,  1.55it/s]
13335it [2:25:37,  1.55it/s]
13336it [2:25:37,  1.54it/s]
13337it [2:25:38,  1.53it/s]
13338it [2:25:39,  1.54it/s]
13339it [2:25:39,  1.52it/s]
13340it [2:25:40,  1.53it/s]
13341it [2:25:41,  1.54it/s]
13342it [2:25:41,  1.55it/s]
13343it [2:25:42,  1.55it/s]
13344it [2:25:43,  1.29it/s]
13345it [2:25:44,  1.36it/s]
13346it [2:25:44,  1.42it/s]
13347it [2:25:45,  1.47it/s]
13348it [2:25:46,  1.50it/s]
13349it [2:25:46,  1.52it/s]
13350it [2:25:47,  1.53it/s]
13351it [2:25:47,  1.54it/s]
13352it [2:25:48,  1.54it/s]
13353it [2:25:49,  1.55it/s]
13354it [2:25:49,  1.54it/s]
13355it [2:25:50,  1.55it/s]
13356it [2:25:51,  1.55it/s]
13357it [2:25:51,  1.55it/s]
13358it [2:25:52,  1.55it/s]
13359it [2:25:53,  1.57it/s]
13360it [2:25:53,  1.57it/s]
13361it [2:25:54,  1.58it/s]
13362it [2:25:54,  1.57it/s]
13363it [2:25:55,  1.56it/s]
13364it [2:25:56,  1.56it/s]
13365it [2:25:56,  1.56it/s]
13366it [2:25:57,  1.56it/s]
13367it [2:25:58,  1.57it/s]
13368it [2:25:58,  1.57it/s]
13369it [2:25:59,  1.57it/s]
13370it [2:26:00,  1.55it/s]
13371it [2:26:00,  1.55it/s]
13372it [2:26:01,  1.55it/s]
13373it [2:26:02,  1.56it/s]
13374it [2:26:02,  1.56it/s]
13375it [2:26:03,  1.57it/s]
13376it [2:26:03,  1.58it/s]
13377it [2:26:04,  1.58it/s]
13378it [2:26:05,  1.55it/s]
13379it [2:26:05,  1.55it/s]
13380it [2:26:06,  1.56it/s]
13381it [2:26:07,  1.56it/s]
13382it [2:26:07,  1.56it/s]
13383it [2:26:08,  1.29it/s]
13384it [2:26:09,  1.36it/s]
13385it [2:26:10,  1.42it/s]
13386it [2:26:10,  1.46it/s]
13387it [2:26:11,  1.49it/s]
13388it [2:26:12,  1.52it/s]
13389it [2:26:12,  1.53it/s]
13390it [2:26:13,  1.55it/s]
13391it [2:26:13,  1.56it/s]
13392it [2:26:14,  1.57it/s]
13393it [2:26:15,  1.56it/s]
13394it [2:26:15,  1.55it/s]
13395it [2:26:16,  1.55it/s]
13396it [2:26:17,  1.55it/s]
13397it [2:26:17,  1.54it/s]
13398it [2:26:18,  1.54it/s]
13399it [2:26:19,  1.55it/s]
13400it [2:26:19,  1.55it/s]
13401it [2:26:20,  1.55it/s]
13402it [2:26:21,  1.56it/s]
13403it [2:26:21,  1.56it/s]
13404it [2:26:22,  1.56it/s]
13405it [2:26:22,  1.58it/s]
13406it [2:26:23,  1.57it/s]
13407it [2:26:24,  1.58it/s]
13408it [2:26:24,  1.57it/s]
13409it [2:26:25,  1.56it/s]
13410it [2:26:26,  1.56it/s]
13411it [2:26:26,  1.54it/s]
13412it [2:26:27,  1.55it/s]
13413it [2:26:28,  1.56it/s]
13414it [2:26:28,  1.57it/s]
13415it [2:26:29,  1.57it/s]
13416it [2:26:30,  1.57it/s]
13417it [2:26:30,  1.56it/s]
13418it [2:26:31,  1.57it/s]
13419it [2:26:31,  1.57it/s]
13420it [2:26:32,  1.57it/s]
13421it [2:26:33,  1.57it/s]
13422it [2:26:33,  1.57it/s]
13423it [2:26:34,  1.58it/s]
13424it [2:26:35,  1.56it/s]
13425it [2:26:35,  1.57it/s]
13426it [2:26:36,  1.57it/s]
13427it [2:26:37,  1.40it/s]
13428it [2:26:37,  1.44it/s]
13429it [2:26:38,  1.48it/s]
13430it [2:26:39,  1.50it/s]
13431it [2:26:39,  1.52it/s]
13432it [2:26:40,  1.53it/s]
13433it [2:26:41,  1.54it/s]
13434it [2:26:41,  1.55it/s]
13435it [2:26:42,  1.56it/s]
13436it [2:26:43,  1.56it/s]
13437it [2:26:43,  1.57it/s]
13438it [2:26:44,  1.58it/s]
13439it [2:26:44,  1.58it/s]
13440it [2:26:45,  1.58it/s]
13441it [2:26:46,  1.56it/s]
13442it [2:26:46,  1.55it/s]
13443it [2:26:47,  1.55it/s]
13444it [2:26:48,  1.56it/s]
13445it [2:26:48,  1.56it/s]
13446it [2:26:49,  1.57it/s]
13447it [2:26:50,  1.58it/s]
13448it [2:26:50,  1.57it/s]
13449it [2:26:51,  1.57it/s]
13450it [2:26:51,  1.57it/s]
13451it [2:26:52,  1.57it/s]
