
0it [00:00, ?it/s]
9728it [03:27, 58.84it/s]
9739it [03:28, 42.19it/s]
9753it [03:28, 54.60it/s]
9765it [03:28, 63.92it/s]
9779it [03:28, 76.76it/s]
9790it [03:29, 40.76it/s]
9799it [03:29, 46.82it/s]
9810it [03:29, 55.38it/s]
9819it [03:29, 38.69it/s]
9829it [03:29, 47.00it/s]
9842it [03:30, 60.06it/s]
9855it [03:30, 72.25it/s]
9866it [03:30, 42.64it/s]
9882it [03:30, 58.53it/s]
9897it [03:30, 72.55it/s]
9909it [03:31, 40.33it/s]
9924it [03:31, 53.00it/s]
9935it [03:31, 60.09it/s]
9946it [03:32, 43.35it/s]
9956it [03:32, 50.60it/s]
9968it [03:32, 61.28it/s]
9982it [03:32, 74.94it/s]
9993it [03:33, 35.63it/s]
10003it [03:33, 42.53it/s]
10012it [03:33, 48.58it/s]
10023it [03:33, 37.85it/s]
10039it [03:34, 53.68it/s]
10054it [03:34, 68.10it/s]
10065it [03:34, 33.98it/s]
10078it [03:35, 43.92it/s]
10091it [03:35, 55.00it/s]
10102it [03:35, 34.01it/s]
10115it [03:35, 44.17it/s]
10130it [03:35, 57.85it/s]
10144it [03:36, 31.46it/s]
10153it [03:36, 36.52it/s]
10164it [03:37, 44.11it/s]
10175it [03:37, 52.98it/s]
10185it [03:38, 23.86it/s]
10200it [03:38, 34.32it/s]
10214it [03:38, 45.49it/s]
10225it [03:38, 35.90it/s]
10235it [03:39, 43.05it/s]
10246it [03:39, 51.63it/s]
10258it [03:39, 62.09it/s]
10268it [03:39, 37.60it/s]
10279it [03:39, 46.48it/s]
10290it [03:39, 56.01it/s]
10301it [03:40, 65.22it/s]
10311it [03:40, 30.53it/s]
10327it [03:40, 44.51it/s]
10341it [03:41, 56.79it/s]
10352it [03:41, 42.60it/s]
10370it [03:41, 60.02it/s]
10385it [03:41, 73.99it/s]
10398it [03:42, 35.43it/s]
10409it [03:42, 42.69it/s]
10420it [03:42, 50.27it/s]
10430it [03:43, 26.26it/s]
10440it [03:43, 32.72it/s]
10449it [03:43, 38.74it/s]
10459it [03:44, 46.56it/s]
10468it [03:44, 29.99it/s]
10481it [03:44, 41.29it/s]
10497it [03:44, 57.56it/s]
10508it [03:45, 43.46it/s]
10523it [03:45, 57.73it/s]
10534it [03:46, 23.43it/s]
10545it [03:46, 29.81it/s]
10555it [03:46, 36.22it/s]
10566it [03:46, 44.18it/s]
10575it [03:47, 34.80it/s]
10586it [03:47, 43.78it/s]
10596it [03:47, 50.02it/s]
10609it [03:47, 63.50it/s]
10619it [03:48, 43.06it/s]
10634it [03:48, 58.41it/s]
10649it [03:48, 73.74it/s]
10661it [03:48, 44.20it/s]
10674it [03:48, 55.28it/s]
10685it [03:49, 63.80it/s]
10696it [03:49, 71.76it/s]
10707it [03:49, 47.90it/s]
10718it [03:49, 56.58it/s]
10729it [03:49, 64.69it/s]
10739it [03:49, 69.10it/s]
10748it [03:50, 32.21it/s]
10760it [03:50, 42.31it/s]
10771it [03:50, 51.22it/s]
10781it [03:50, 59.03it/s]
10790it [03:51, 34.74it/s]
10805it [03:51, 49.21it/s]
10821it [03:51, 66.25it/s]
10833it [03:52, 36.71it/s]
10844it [03:52, 44.76it/s]
10854it [03:52, 52.18it/s]
10864it [03:52, 59.91it/s]
10874it [03:53, 30.98it/s]
10882it [03:53, 36.13it/s]
10892it [03:53, 44.73it/s]
10903it [03:53, 54.41it/s]
10912it [03:54, 36.00it/s]
10923it [03:54, 45.99it/s]
10931it [03:54, 28.69it/s]
10947it [03:54, 43.55it/s]
10962it [03:55, 58.03it/s]
10973it [03:55, 40.88it/s]
10987it [03:55, 53.35it/s]
11001it [03:55, 65.90it/s]
11012it [03:56, 32.22it/s]
11023it [03:56, 39.63it/s]
11035it [03:56, 49.45it/s]
11045it [03:57, 34.67it/s]
11056it [03:57, 42.92it/s]
11065it [03:57, 49.27it/s]
11074it [03:57, 55.61it/s]
11083it [03:58, 35.20it/s]
11097it [03:58, 48.94it/s]
11112it [03:58, 64.65it/s]
11123it [03:58, 41.94it/s]
11138it [03:58, 55.65it/s]
11154it [03:59, 71.53it/s]
11166it [03:59, 49.70it/s]
11182it [03:59, 64.69it/s]
11197it [03:59, 78.61it/s]
11210it [04:00, 41.84it/s]
11219it [04:00, 46.25it/s]
11230it [04:00, 54.49it/s]
11241it [04:00, 63.11it/s]
11251it [04:01, 41.42it/s]
11262it [04:01, 50.45it/s]
11272it [04:01, 58.26it/s]
11281it [04:02, 26.17it/s]
11294it [04:02, 36.21it/s]
11310it [04:02, 51.21it/s]
11325it [04:02, 42.44it/s]
11336it [04:03, 50.39it/s]
11351it [04:03, 64.54it/s]
11362it [04:03, 40.28it/s]
11372it [04:03, 47.44it/s]
11383it [04:03, 56.37it/s]
11395it [04:04, 67.16it/s]
11405it [04:04, 44.04it/s]
11418it [04:04, 56.41it/s]
11431it [04:04, 67.74it/s]
11442it [04:05, 45.63it/s]
11456it [04:05, 58.80it/s]
11472it [04:05, 75.14it/s]
11484it [04:05, 50.84it/s]
11499it [04:05, 64.40it/s]
11514it [04:05, 78.53it/s]
11526it [04:06, 34.37it/s]
11537it [04:06, 41.84it/s]
11551it [04:07, 53.68it/s]
11562it [04:07, 33.11it/s]
11572it [04:07, 39.89it/s]
11584it [04:07, 49.75it/s]
11595it [04:08, 38.90it/s]
11606it [04:08, 47.55it/s]
11617it [04:08, 56.27it/s]
11628it [04:08, 65.31it/s]
11638it [04:09, 39.71it/s]
11654it [04:09, 55.38it/s]
11667it [04:09, 66.73it/s]
11678it [04:09, 46.43it/s]
11690it [04:09, 56.50it/s]
11704it [04:10, 70.35it/s]
11717it [04:10, 45.01it/s]
11727it [04:10, 51.34it/s]
11738it [04:10, 59.60it/s]
11749it [04:10, 68.19it/s]
11760it [04:11, 76.19it/s]
11770it [04:11, 43.84it/s]
11783it [04:11, 56.16it/s]
11796it [04:11, 68.16it/s]
11806it [04:12, 40.86it/s]
11818it [04:12, 51.28it/s]
11830it [04:12, 61.72it/s]
11843it [04:12, 43.02it/s]
11858it [04:13, 56.72it/s]
11872it [04:13, 69.35it/s]
11883it [04:14, 31.19it/s]
11891it [04:14, 35.59it/s]
11900it [04:14, 41.79it/s]
11914it [04:14, 55.54it/s]
11924it [04:14, 34.02it/s]
11937it [04:15, 44.96it/s]
11950it [04:15, 56.46it/s]
11962it [04:15, 35.16it/s]
11973it [04:15, 43.09it/s]
11985it [04:16, 53.18it/s]
12000it [04:16, 67.62it/s]
12011it [04:16, 43.82it/s]
12024it [04:16, 55.06it/s]
12037it [04:16, 66.99it/s]
12052it [04:17, 46.98it/s]
12066it [04:17, 58.64it/s]
12078it [04:17, 68.24it/s]
12090it [04:17, 73.39it/s]
12100it [04:18, 47.30it/s]
12112it [04:18, 57.23it/s]
12123it [04:18, 65.19it/s]
12133it [04:18, 69.52it/s]
12142it [04:18, 41.09it/s]
12152it [04:19, 49.53it/s]
12160it [04:19, 53.95it/s]
12170it [04:19, 62.68it/s]
12179it [04:19, 29.21it/s]
12194it [04:20, 42.93it/s]
12210it [04:20, 59.18it/s]
12225it [04:20, 39.01it/s]
12236it [04:20, 46.79it/s]
12247it [04:21, 55.31it/s]
12258it [04:21, 63.41it/s]
12268it [04:21, 37.32it/s]
12279it [04:21, 45.90it/s]
12290it [04:21, 55.48it/s]
12302it [04:22, 66.18it/s]
12312it [04:22, 32.59it/s]
12325it [04:22, 43.31it/s]
12336it [04:22, 52.40it/s]
12346it [04:23, 33.88it/s]
12360it [04:23, 39.81it/s]
12372it [04:23, 49.73it/s]
12381it [04:24, 38.15it/s]
12394it [04:24, 49.69it/s]
12403it [04:24, 52.97it/s]
12413it [04:24, 38.74it/s]
12426it [04:25, 50.88it/s]
12439it [04:25, 63.15it/s]
12450it [04:25, 44.17it/s]
12459it [04:25, 50.10it/s]
12468it [04:25, 55.65it/s]
12477it [04:25, 61.63it/s]
12486it [04:26, 64.87it/s]
12494it [04:26, 41.81it/s]
12504it [04:26, 51.19it/s]
12514it [04:26, 58.98it/s]
12526it [04:26, 71.18it/s]
12535it [04:27, 49.71it/s]
12547it [04:27, 61.65it/s]
12559it [04:27, 73.34it/s]
12575it [04:27, 92.11it/s]
12587it [04:27, 62.86it/s]
12602it [04:27, 77.63it/s]
12615it [04:27, 78.93it/s]
12625it [04:28, 42.56it/s]
12636it [04:28, 47.80it/s]
12647it [04:28, 56.50it/s]
12658it [04:28, 64.73it/s]
12667it [04:29, 41.92it/s]
12678it [04:29, 51.50it/s]
12690it [04:29, 62.96it/s]
12700it [04:29, 46.47it/s]
12712it [04:30, 57.27it/s]
12725it [04:30, 70.36it/s]
12735it [04:30, 37.16it/s]
12749it [04:30, 49.76it/s]
12763it [04:30, 62.97it/s]
12777it [04:31, 50.88it/s]
12791it [04:31, 63.50it/s]
12806it [04:31, 77.47it/s]
12819it [04:31, 87.00it/s]
12831it [04:32, 59.22it/s]
12842it [04:32, 67.32it/s]
12855it [04:32, 78.15it/s]
12866it [04:32, 52.37it/s]
12875it [04:32, 47.84it/s]
12887it [04:33, 38.94it/s]
12899it [04:33, 48.56it/s]
12908it [04:33, 54.35it/s]
12918it [04:33, 62.08it/s]
12928it [04:33, 46.13it/s]
12944it [04:34, 63.91it/s]
12957it [04:34, 75.73it/s]
12970it [04:34, 55.81it/s]
12979it [04:34, 52.96it/s]
12990it [04:35, 43.37it/s]
12999it [04:35, 49.88it/s]
13009it [04:35, 57.58it/s]
13022it [04:35, 71.22it/s]
13032it [04:35, 50.33it/s]
13042it [04:35, 58.31it/s]
13055it [04:35, 71.19it/s]
13068it [04:36, 82.35it/s]
13079it [04:36, 55.13it/s]
13089it [04:36, 62.16it/s]
13099it [04:36, 68.93it/s]
13110it [04:37, 49.53it/s]
13122it [04:37, 60.38it/s]
13137it [04:37, 76.80it/s]
13148it [04:37, 49.44it/s]
13164it [04:37, 65.66it/s]
13178it [04:37, 78.60it/s]
13190it [04:38, 51.95it/s]
13204it [04:38, 64.72it/s]
13215it [04:38, 72.09it/s]
13226it [04:38, 51.58it/s]
13235it [04:39, 55.86it/s]
13244it [04:39, 60.72it/s]
13255it [04:39, 70.30it/s]
13265it [04:39, 49.43it/s]
13277it [04:39, 60.53it/s]
13289it [04:39, 71.60it/s]
13301it [04:39, 81.81it/s]
13312it [04:40, 54.70it/s]
13324it [04:40, 65.08it/s]
13333it [04:40, 59.25it/s]
13341it [04:40, 43.83it/s]
13351it [04:40, 52.43it/s]
13360it [04:41, 58.98it/s]
13370it [04:41, 43.85it/s]
13385it [04:41, 60.46it/s]
13400it [04:41, 76.58it/s]
13411it [04:42, 53.47it/s]
13423it [04:42, 63.26it/s]
13433it [04:42, 69.30it/s]
13444it [04:42, 77.05it/s]
13454it [04:42, 51.16it/s]
13463it [04:42, 57.60it/s]
13471it [04:42, 58.68it/s]
13482it [04:43, 68.77it/s]
13491it [04:43, 46.51it/s]
13502it [04:43, 56.51it/s]
13515it [04:43, 68.98it/s]
13528it [04:43, 81.13it/s]
13538it [04:44, 53.54it/s]
13555it [04:44, 72.90it/s]
13571it [04:44, 88.95it/s]
13583it [04:44, 57.43it/s]
13599it [04:44, 73.14it/s]
13611it [04:45, 50.97it/s]
13627it [04:45, 66.13it/s]
13638it [04:45, 72.55it/s]
13649it [04:45, 48.82it/s]
13661it [04:45, 58.74it/s]
13672it [04:46, 66.74it/s]
13684it [04:46, 48.49it/s]
13694it [04:46, 55.79it/s]
13705it [04:46, 64.69it/s]
13716it [04:46, 73.54it/s]
13726it [04:47, 43.81it/s]
13737it [04:47, 53.34it/s]
13749it [04:47, 64.67it/s]
13764it [04:47, 81.44it/s]
13776it [04:47, 57.97it/s]
13789it [04:48, 69.42it/s]
13802it [04:48, 54.14it/s]
13818it [04:48, 70.24it/s]
13834it [04:48, 85.40it/s]
13847it [04:48, 63.06it/s]
13858it [04:49, 69.41it/s]
13869it [04:49, 76.91it/s]
13880it [04:49, 82.94it/s]
13891it [04:49, 55.02it/s]
13903it [04:49, 65.32it/s]
13912it [04:49, 66.96it/s]
13924it [04:49, 76.94it/s]
13934it [04:50, 50.52it/s]
13946it [04:50, 61.30it/s]
13957it [04:50, 69.88it/s]
13969it [04:50, 80.15it/s]
13979it [04:51, 35.84it/s]
13993it [04:51, 48.35it/s]
14006it [04:51, 59.89it/s]
14017it [04:52, 43.22it/s]
14026it [04:52, 49.53it/s]
14041it [04:52, 65.42it/s]
14054it [04:52, 41.49it/s]
14065it [04:52, 49.88it/s]
14076it [04:52, 58.81it/s]
14090it [04:53, 72.42it/s]
14101it [04:53, 43.24it/s]
14114it [04:53, 54.50it/s]
14125it [04:53, 63.05it/s]
14135it [04:54, 36.08it/s]
14147it [04:54, 45.92it/s]
14158it [04:54, 54.84it/s]
14168it [04:54, 59.00it/s]
14177it [04:55, 41.56it/s]
14193it [04:55, 58.83it/s]
14210it [04:55, 77.18it/s]
14222it [04:56, 34.88it/s]
14233it [04:56, 42.34it/s]
14246it [04:56, 53.32it/s]
14257it [04:56, 36.69it/s]
14267it [04:57, 43.73it/s]
14279it [04:57, 54.12it/s]
14289it [04:57, 61.53it/s]
14299it [04:57, 37.37it/s]
14310it [04:57, 46.53it/s]
14321it [04:58, 56.13it/s]
14331it [04:58, 63.94it/s]
14341it [04:58, 41.58it/s]
14358it [04:58, 60.19it/s]
14373it [04:58, 75.52it/s]
14385it [04:59, 47.33it/s]
14400it [04:59, 60.99it/s]
14415it [04:59, 75.24it/s]
14427it [04:59, 50.33it/s]
14438it [05:00, 57.87it/s]
14449it [05:00, 65.94it/s]
14459it [05:00, 70.04it/s]
14469it [05:01, 28.82it/s]
14479it [05:01, 35.89it/s]
14489it [05:01, 43.55it/s]
14500it [05:01, 31.04it/s]
14516it [05:02, 45.32it/s]
14531it [05:02, 59.49it/s]
14544it [05:02, 36.16it/s]
14557it [05:02, 45.81it/s]
14567it [05:03, 52.77it/s]
14579it [05:03, 62.33it/s]
14589it [05:03, 35.97it/s]
14599it [05:03, 41.76it/s]
14610it [05:04, 50.73it/s]
14619it [05:04, 30.86it/s]
14630it [05:04, 39.59it/s]
14641it [05:04, 49.04it/s]
14651it [05:04, 57.37it/s]
14660it [05:05, 38.66it/s]
14676it [05:05, 55.63it/s]
14693it [05:05, 74.53it/s]
14705it [05:06, 33.60it/s]
14718it [05:06, 43.19it/s]
14730it [05:06, 52.43it/s]
14741it [05:07, 28.73it/s]
14754it [05:07, 37.92it/s]
14766it [05:07, 47.11it/s]
14780it [05:07, 59.71it/s]
14791it [05:08, 37.99it/s]
14806it [05:08, 51.04it/s]
14821it [05:08, 65.21it/s]
14833it [05:09, 45.62it/s]
14847it [05:09, 57.41it/s]
14862it [05:09, 71.66it/s]
14874it [05:09, 45.23it/s]
14885it [05:09, 53.24it/s]
14895it [05:10, 59.82it/s]
14907it [05:10, 70.04it/s]
14918it [05:10, 39.06it/s]
14928it [05:10, 46.42it/s]
14939it [05:10, 55.59it/s]
14951it [05:11, 29.31it/s]
14963it [05:11, 38.16it/s]
14977it [05:11, 50.73it/s]
14992it [05:12, 65.23it/s]
15004it [05:12, 42.53it/s]
15017it [05:12, 52.84it/s]
15027it [05:13, 37.56it/s]
15040it [05:13, 48.11it/s]
15052it [05:13, 57.96it/s]
15063it [05:14, 29.77it/s]
15073it [05:14, 36.57it/s]
15084it [05:14, 45.42it/s]
15096it [05:14, 55.72it/s]
15106it [05:15, 35.27it/s]
15116it [05:15, 42.78it/s]
15130it [05:15, 56.56it/s]
15140it [05:16, 32.21it/s]
15155it [05:16, 45.02it/s]
15167it [05:16, 55.06it/s]
15178it [05:16, 33.05it/s]
15187it [05:17, 38.85it/s]
15196it [05:17, 45.10it/s]
15205it [05:17, 51.52it/s]
15217it [05:17, 63.75it/s]
15227it [05:18, 31.85it/s]
15238it [05:18, 40.74it/s]
15249it [05:18, 50.07it/s]
15260it [05:18, 35.36it/s]
15270it [05:18, 43.13it/s]
15285it [05:18, 59.01it/s]
15300it [05:19, 74.73it/s]
15312it [05:19, 47.35it/s]
15327it [05:19, 61.14it/s]
15340it [05:19, 71.61it/s]
15351it [05:20, 43.48it/s]
15365it [05:20, 55.71it/s]
15378it [05:20, 67.07it/s]
15389it [05:21, 34.99it/s]
15398it [05:21, 40.89it/s]
15409it [05:21, 49.85it/s]
15419it [05:21, 57.10it/s]
15429it [05:21, 40.58it/s]
15440it [05:22, 49.70it/s]
15452it [05:22, 60.65it/s]
15462it [05:22, 68.07it/s]
15472it [05:23, 29.32it/s]
15483it [05:23, 37.83it/s]
15498it [05:23, 52.36it/s]
15508it [05:23, 34.67it/s]
15518it [05:23, 42.16it/s]
15530it [05:24, 52.75it/s]
15540it [05:24, 38.95it/s]
15550it [05:24, 46.69it/s]
15561it [05:24, 55.94it/s]
15571it [05:24, 62.33it/s]
15580it [05:25, 36.38it/s]
15588it [05:25, 41.81it/s]
15596it [05:25, 47.64it/s]
15605it [05:25, 54.20it/s]
15614it [05:25, 60.91it/s]
15622it [05:26, 24.98it/s]
15637it [05:26, 38.53it/s]
15653it [05:26, 54.70it/s]
15664it [05:27, 34.97it/s]
15678it [05:27, 46.61it/s]
15688it [05:28, 30.00it/s]
15700it [05:28, 38.35it/s]
15709it [05:28, 43.78it/s]
15718it [05:28, 50.13it/s]
15727it [05:28, 36.85it/s]
15741it [05:29, 50.46it/s]
15754it [05:29, 63.22it/s]
15764it [05:29, 67.50it/s]
15774it [05:30, 26.17it/s]
15789it [05:30, 35.60it/s]
15803it [05:30, 34.49it/s]
15812it [05:30, 39.88it/s]
15822it [05:31, 47.14it/s]
15834it [05:31, 57.99it/s]
15843it [05:31, 41.07it/s]
15855it [05:31, 52.03it/s]
15864it [05:31, 52.52it/s]
15874it [05:32, 32.56it/s]
15880it [05:32, 33.34it/s]
15894it [05:32, 47.43it/s]
15902it [05:33, 30.04it/s]
15919it [05:33, 46.06it/s]
15936it [05:33, 63.20it/s]
15948it [05:34, 36.18it/s]
15962it [05:34, 47.08it/s]
15979it [05:34, 62.69it/s]
15991it [05:35, 39.95it/s]
16001it [05:35, 46.27it/s]
16011it [05:35, 53.26it/s]
16021it [05:35, 60.05it/s]
16031it [05:35, 35.96it/s]
16041it [05:36, 43.25it/s]
16052it [05:36, 52.60it/s]
16062it [05:37, 26.36it/s]
16078it [05:37, 39.11it/s]
16095it [05:37, 54.91it/s]
16107it [05:38, 30.56it/s]
16118it [05:38, 37.65it/s]
16129it [05:38, 45.53it/s]
16142it [05:38, 57.19it/s]
16153it [05:39, 24.42it/s]
16164it [05:39, 31.22it/s]
16174it [05:39, 38.28it/s]
16184it [05:39, 46.09it/s]
16194it [05:41, 20.04it/s]
16203it [05:41, 25.21it/s]
16219it [05:41, 38.04it/s]
16229it [05:42, 17.00it/s]
16237it [05:42, 20.71it/s]
16249it [05:42, 28.57it/s]
16258it [05:43, 34.03it/s]
16269it [05:44, 20.30it/s]
16283it [05:44, 29.44it/s]
16299it [05:44, 42.22it/s]
16310it [05:45, 27.07it/s]
16321it [05:45, 34.13it/s]
16333it [05:45, 43.10it/s]
16345it [05:45, 52.82it/s]
16355it [05:46, 27.22it/s]
16366it [05:46, 34.90it/s]
16376it [05:46, 42.39it/s]
16387it [05:46, 51.73it/s]
16397it [05:47, 27.52it/s]
16414it [05:47, 41.57it/s]
16429it [05:47, 54.89it/s]
16441it [05:48, 31.09it/s]
16457it [05:48, 43.07it/s]
16473it [05:48, 56.42it/s]
16485it [05:49, 29.47it/s]
16496it [05:49, 35.99it/s]
16506it [05:50, 22.40it/s]
16517it [05:50, 28.81it/s]
16531it [05:50, 39.38it/s]
16544it [05:51, 24.78it/s]
16560it [05:51, 35.18it/s]
16575it [05:51, 46.45it/s]
16587it [05:52, 28.96it/s]
16598it [05:52, 35.63it/s]
16609it [05:53, 43.41it/s]
16621it [05:53, 53.13it/s]
16631it [05:53, 28.26it/s]
16644it [05:54, 37.78it/s]
16661it [05:54, 53.33it/s]
16673it [05:55, 28.84it/s]
16688it [05:55, 39.26it/s]
16704it [05:55, 52.42it/s]
16716it [05:56, 27.51it/s]
16729it [05:56, 35.62it/s]
16741it [05:56, 43.98it/s]
16752it [05:57, 24.25it/s]
16764it [05:57, 30.24it/s]
16777it [05:57, 39.58it/s]
16786it [05:58, 24.55it/s]
16801it [05:58, 35.10it/s]
16812it [05:58, 43.03it/s]
16823it [05:58, 51.25it/s]
16833it [05:59, 25.71it/s]
16843it [05:59, 32.31it/s]
16854it [06:00, 40.93it/s]
16865it [06:00, 50.26it/s]
16875it [06:01, 25.52it/s]
16891it [06:01, 37.95it/s]
16907it [06:01, 52.08it/s]
16919it [06:02, 29.65it/s]
16930it [06:02, 36.53it/s]
16941it [06:02, 44.68it/s]
16952it [06:02, 53.52it/s]
16962it [06:03, 23.49it/s]
16973it [06:03, 30.54it/s]
16984it [06:03, 38.57it/s]
16993it [06:04, 24.11it/s]
17008it [06:04, 35.26it/s]
17021it [06:04, 45.98it/s]
17035it [06:05, 29.96it/s]
17046it [06:05, 37.29it/s]
17056it [06:05, 44.06it/s]
17067it [06:05, 52.94it/s]
17077it [06:06, 26.84it/s]
17089it [06:06, 35.67it/s]
17099it [06:06, 43.22it/s]
17110it [06:06, 52.48it/s]
17120it [06:08, 20.82it/s]
17134it [06:08, 30.04it/s]
17149it [06:08, 41.91it/s]
17163it [06:09, 29.49it/s]
17172it [06:09, 34.35it/s]
17180it [06:09, 37.76it/s]
17190it [06:10, 22.99it/s]
17201it [06:10, 30.26it/s]
17212it [06:10, 38.68it/s]
17224it [06:10, 48.87it/s]
17233it [06:11, 25.35it/s]
17249it [06:11, 37.83it/s]
17262it [06:11, 48.59it/s]
17273it [06:12, 26.92it/s]
17284it [06:12, 34.07it/s]
17295it [06:12, 41.93it/s]
17306it [06:12, 50.76it/s]
17316it [06:13, 25.21it/s]
17326it [06:13, 31.78it/s]
17335it [06:13, 38.11it/s]
17347it [06:14, 49.24it/s]
17357it [06:14, 27.15it/s]
17373it [06:14, 40.37it/s]
17389it [06:15, 54.98it/s]
17401it [06:15, 32.45it/s]
17414it [06:15, 41.84it/s]
17425it [06:16, 49.99it/s]
17435it [06:17, 23.74it/s]
17446it [06:17, 30.53it/s]
17455it [06:18, 17.63it/s]
17472it [06:18, 27.58it/s]
17486it [06:18, 35.30it/s]
17495it [06:19, 22.30it/s]
17504it [06:19, 27.32it/s]
17518it [06:19, 38.12it/s]
17528it [06:20, 24.15it/s]
17539it [06:20, 31.14it/s]
17551it [06:20, 40.36it/s]
17562it [06:20, 49.33it/s]
17573it [06:21, 26.01it/s]
17590it [06:21, 38.84it/s]
17608it [06:22, 54.59it/s]
17621it [06:22, 32.01it/s]
17633it [06:22, 39.75it/s]
17643it [06:23, 46.44it/s]
17653it [06:23, 53.48it/s]
17663it [06:23, 27.77it/s]
17671it [06:24, 32.30it/s]
17684it [06:24, 43.62it/s]
17693it [06:25, 17.57it/s]
17707it [06:25, 25.69it/s]
17716it [06:26, 17.35it/s]
17728it [06:26, 23.90it/s]
17738it [06:26, 30.29it/s]
17750it [06:27, 39.55it/s]
17760it [06:28, 20.68it/s]
17771it [06:28, 27.31it/s]
17782it [06:28, 35.29it/s]
17792it [06:28, 43.03it/s]
17801it [06:29, 24.68it/s]
17816it [06:29, 36.45it/s]
17832it [06:29, 50.98it/s]
17844it [06:30, 30.51it/s]
17855it [06:30, 37.85it/s]
17866it [06:30, 46.22it/s]
17877it [06:30, 54.76it/s]
17887it [06:31, 22.08it/s]
17898it [06:31, 28.91it/s]
17913it [06:31, 40.84it/s]
17927it [06:32, 25.97it/s]
17943it [06:32, 36.70it/s]
17958it [06:33, 48.10it/s]
17972it [06:34, 25.33it/s]
17983it [06:34, 31.33it/s]
17994it [06:34, 38.37it/s]
18004it [06:34, 45.16it/s]
18014it [06:35, 23.22it/s]
18025it [06:35, 30.11it/s]
18035it [06:35, 37.24it/s]
18045it [06:35, 45.31it/s]
18054it [06:36, 24.86it/s]
18070it [06:36, 37.75it/s]
18086it [06:36, 51.89it/s]
18097it [06:37, 25.06it/s]
18108it [06:38, 31.71it/s]
18117it [06:38, 37.19it/s]
18128it [06:38, 45.86it/s]
18138it [06:39, 24.97it/s]
18149it [06:39, 32.54it/s]
18161it [06:39, 42.36it/s]
18173it [06:39, 52.45it/s]
18183it [06:42, 11.91it/s]
18194it [06:42, 16.22it/s]
18202it [06:42, 19.92it/s]
18211it [06:42, 25.23it/s]
18219it [06:43, 17.65it/s]
18234it [06:43, 27.61it/s]
18249it [06:43, 39.29it/s]
18260it [06:44, 23.86it/s]
18273it [06:44, 32.26it/s]
18288it [06:44, 44.06it/s]
18299it [06:45, 24.26it/s]
18312it [06:45, 32.33it/s]
18325it [06:45, 42.01it/s]
18338it [06:45, 52.49it/s]
18349it [06:46, 28.56it/s]
18364it [06:46, 39.40it/s]
18377it [06:46, 49.54it/s]
18388it [06:48, 24.86it/s]
18400it [06:48, 32.06it/s]
18411it [06:48, 39.76it/s]
18422it [06:48, 48.09it/s]
18432it [06:49, 25.33it/s]
18443it [06:49, 32.78it/s]
18457it [06:49, 44.55it/s]
18470it [06:50, 23.96it/s]
18486it [06:50, 34.37it/s]
18502it [06:50, 46.55it/s]
18514it [06:51, 25.90it/s]
18523it [06:51, 30.55it/s]
18536it [06:51, 40.11it/s]
18546it [06:52, 45.13it/s]
18555it [06:53, 23.24it/s]
18565it [06:53, 29.40it/s]
18576it [06:53, 37.63it/s]
18588it [06:53, 47.95it/s]
18598it [06:54, 27.27it/s]
18610it [06:54, 36.23it/s]
18624it [06:55, 22.13it/s]
18635it [06:55, 28.32it/s]
18645it [06:55, 34.97it/s]
18656it [06:55, 43.66it/s]
18665it [06:56, 19.89it/s]
18675it [06:56, 25.86it/s]
18688it [06:57, 35.88it/s]
18702it [06:57, 48.21it/s]
18713it [06:57, 28.26it/s]
18729it [06:58, 40.41it/s]
18743it [06:58, 51.73it/s]
18754it [06:59, 27.35it/s]
18764it [06:59, 33.52it/s]
18775it [06:59, 41.45it/s]
18785it [07:00, 23.43it/s]
18797it [07:00, 31.31it/s]
18812it [07:00, 43.82it/s]
18823it [07:01, 22.41it/s]
18834it [07:01, 28.81it/s]
18845it [07:01, 36.37it/s]
18857it [07:01, 45.89it/s]
18867it [07:02, 26.51it/s]
18877it [07:02, 33.24it/s]
18887it [07:02, 40.81it/s]
18896it [07:03, 46.92it/s]
18905it [07:04, 21.44it/s]
18921it [07:04, 33.24it/s]
18937it [07:04, 46.85it/s]
18948it [07:05, 28.43it/s]
18960it [07:05, 36.60it/s]
18974it [07:05, 48.03it/s]
18985it [07:06, 25.96it/s]
18996it [07:06, 32.95it/s]
19005it [07:06, 38.92it/s]
19016it [07:06, 48.01it/s]
19026it [07:07, 24.81it/s]
19040it [07:07, 35.02it/s]
19057it [07:07, 50.33it/s]
19069it [07:08, 27.78it/s]
19080it [07:08, 34.54it/s]
19091it [07:08, 42.52it/s]
19101it [07:09, 23.48it/s]
19112it [07:09, 30.50it/s]
19123it [07:09, 38.71it/s]
19134it [07:10, 47.84it/s]
19145it [07:10, 26.51it/s]
19161it [07:10, 38.77it/s]
19175it [07:11, 50.50it/s]
19192it [07:11, 67.28it/s]
19205it [07:12, 33.70it/s]
19218it [07:12, 42.54it/s]
19232it [07:12, 53.83it/s]
19244it [07:13, 29.78it/s]
19254it [07:13, 35.87it/s]
19266it [07:13, 44.72it/s]
19276it [07:14, 25.72it/s]
19288it [07:14, 33.75it/s]
19300it [07:14, 43.25it/s]
19311it [07:14, 51.77it/s]
19321it [07:15, 26.66it/s]
19336it [07:15, 38.03it/s]
19349it [07:15, 48.80it/s]
19360it [07:16, 28.24it/s]
19371it [07:16, 35.69it/s]
19382it [07:16, 44.08it/s]
