2024-11-11 16:34:02.626491: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
16956it [3:19:10,  1.63it/s]
16957it [3:19:10,  1.66it/s]
16958it [3:19:11,  1.67it/s]
16959it [3:19:11,  1.68it/s]
16960it [3:19:12,  1.69it/s]
16961it [3:19:13,  1.69it/s]
16962it [3:19:13,  1.70it/s]
16963it [3:19:14,  1.70it/s]
16964it [3:19:14,  1.71it/s]
16965it [3:19:15,  1.71it/s]
16966it [3:19:16,  1.70it/s]
16967it [3:19:16,  1.70it/s]
16968it [3:19:17,  1.71it/s]
16969it [3:19:17,  1.71it/s]
16970it [3:19:18,  1.71it/s]
16971it [3:19:18,  1.71it/s]
16972it [3:19:19,  1.71it/s]
16973it [3:19:20,  1.71it/s]
16974it [3:19:20,  1.72it/s]
16975it [3:19:21,  1.72it/s]
16976it [3:19:21,  1.71it/s]
16977it [3:19:22,  1.71it/s]
16978it [3:19:23,  1.72it/s]
16979it [3:19:23,  1.71it/s]
16980it [3:19:24,  1.72it/s]
16981it [3:19:24,  1.69it/s]
16982it [3:19:25,  1.70it/s]
16983it [3:19:25,  1.70it/s]
16984it [3:19:26,  1.71it/s]
16985it [3:19:27,  1.71it/s]
16986it [3:19:27,  1.72it/s]
16987it [3:19:28,  1.72it/s]
16988it [3:19:28,  1.72it/s]
16989it [3:19:29,  1.50it/s]
16990it [3:19:30,  1.56it/s]
16991it [3:19:30,  1.60it/s]
16992it [3:19:31,  1.63it/s]
16993it [3:19:32,  1.66it/s]
16994it [3:19:32,  1.68it/s]
16995it [3:19:33,  1.69it/s]
16996it [3:19:33,  1.70it/s]
16997it [3:19:34,  1.70it/s]
16998it [3:19:34,  1.71it/s]
16999it [3:19:35,  1.71it/s]
17000it [3:19:36,  1.45it/s]
17001it [3:19:37,  1.52it/s]
17002it [3:19:37,  1.58it/s]
17003it [3:19:38,  1.61it/s]
17004it [3:19:38,  1.64it/s]
17005it [3:19:39,  1.66it/s]
17006it [3:19:39,  1.68it/s]
17007it [3:19:40,  1.69it/s]
17008it [3:19:41,  1.70it/s]
17009it [3:19:41,  1.70it/s]
17010it [3:19:42,  1.70it/s]
17011it [3:19:42,  1.70it/s]
17012it [3:19:43,  1.71it/s]
17013it [3:19:44,  1.71it/s]
17014it [3:19:44,  1.71it/s]
17015it [3:19:45,  1.71it/s]
17016it [3:19:45,  1.71it/s]
17017it [3:19:46,  1.72it/s]
17018it [3:19:46,  1.72it/s]
17019it [3:19:47,  1.72it/s]
17020it [3:19:48,  1.72it/s]
17021it [3:19:48,  1.72it/s]
17022it [3:19:49,  1.72it/s]
17023it [3:19:49,  1.72it/s]
17024it [3:19:50,  1.72it/s]
17025it [3:19:51,  1.71it/s]
17026it [3:19:51,  1.71it/s]
17027it [3:19:52,  1.71it/s]
17028it [3:19:52,  1.72it/s]
17029it [3:19:53,  1.72it/s]
17030it [3:19:54,  1.50it/s]
17031it [3:19:54,  1.56it/s]
17032it [3:19:55,  1.60it/s]
17033it [3:19:56,  1.64it/s]
17034it [3:19:56,  1.66it/s]
17035it [3:19:57,  1.68it/s]
17036it [3:19:57,  1.69it/s]
17037it [3:19:58,  1.70it/s]
17038it [3:19:58,  1.70it/s]
17039it [3:19:59,  1.71it/s]
17040it [3:20:00,  1.72it/s]
17041it [3:20:00,  1.72it/s]
17042it [3:20:01,  1.72it/s]
17043it [3:20:01,  1.71it/s]
17044it [3:20:02,  1.71it/s]
17045it [3:20:02,  1.71it/s]
17046it [3:20:03,  1.71it/s]
17047it [3:20:04,  1.71it/s]
17048it [3:20:04,  1.72it/s]
17049it [3:20:05,  1.72it/s]
17050it [3:20:05,  1.72it/s]
17051it [3:20:06,  1.72it/s]
17052it [3:20:07,  1.72it/s]
17053it [3:20:07,  1.72it/s]
17054it [3:20:08,  1.72it/s]
17055it [3:20:08,  1.72it/s]
17056it [3:20:09,  1.72it/s]
17057it [3:20:09,  1.72it/s]
17058it [3:20:10,  1.72it/s]
17059it [3:20:11,  1.72it/s]
17060it [3:20:11,  1.72it/s]
17061it [3:20:12,  1.72it/s]
17062it [3:20:12,  1.72it/s]
17063it [3:20:13,  1.72it/s]
17064it [3:20:14,  1.72it/s]
17065it [3:20:14,  1.72it/s]
17066it [3:20:15,  1.72it/s]
17067it [3:20:15,  1.72it/s]
17068it [3:20:16,  1.71it/s]
17069it [3:20:16,  1.72it/s]
17070it [3:20:17,  1.72it/s]
17071it [3:20:18,  1.72it/s]
17072it [3:20:18,  1.72it/s]
17073it [3:20:19,  1.51it/s]
17074it [3:20:20,  1.56it/s]
17075it [3:20:20,  1.61it/s]
17076it [3:20:21,  1.64it/s]
17077it [3:20:21,  1.66it/s]
17078it [3:20:22,  1.68it/s]
17079it [3:20:23,  1.70it/s]
17080it [3:20:23,  1.70it/s]
17081it [3:20:24,  1.70it/s]
17082it [3:20:24,  1.71it/s]
17083it [3:20:25,  1.71it/s]
17084it [3:20:25,  1.70it/s]
17085it [3:20:26,  1.66it/s]
17086it [3:20:27,  1.68it/s]
17087it [3:20:27,  1.69it/s]
17088it [3:20:28,  1.69it/s]
17089it [3:20:29,  1.65it/s]
17090it [3:20:29,  1.67it/s]
17091it [3:20:30,  1.68it/s]
17092it [3:20:30,  1.69it/s]
17093it [3:20:31,  1.70it/s]
17094it [3:20:31,  1.70it/s]
17095it [3:20:32,  1.71it/s]
17096it [3:20:33,  1.71it/s]
17097it [3:20:33,  1.71it/s]
17098it [3:20:34,  1.70it/s]
17099it [3:20:34,  1.71it/s]
17100it [3:20:35,  1.71it/s]
17101it [3:20:36,  1.71it/s]
17102it [3:20:36,  1.72it/s]
17103it [3:20:37,  1.71it/s]
17104it [3:20:37,  1.71it/s]
17105it [3:20:38,  1.71it/s]
17106it [3:20:38,  1.71it/s]
17107it [3:20:39,  1.72it/s]
17108it [3:20:40,  1.72it/s]
17109it [3:20:41,  1.36it/s]
17110it [3:20:41,  1.45it/s]
17111it [3:20:42,  1.52it/s]
17112it [3:20:42,  1.57it/s]
17113it [3:20:43,  1.61it/s]
17114it [3:20:44,  1.64it/s]
17115it [3:20:44,  1.66it/s]
17116it [3:20:45,  1.68it/s]
17117it [3:20:45,  1.69it/s]
17118it [3:20:46,  1.70it/s]
17119it [3:20:47,  1.71it/s]
17120it [3:20:47,  1.70it/s]
17121it [3:20:48,  1.71it/s]
17122it [3:20:48,  1.71it/s]
17123it [3:20:49,  1.71it/s]
17124it [3:20:49,  1.71it/s]
17125it [3:20:50,  1.72it/s]
17126it [3:20:51,  1.72it/s]
17127it [3:20:51,  1.72it/s]
17128it [3:20:52,  1.72it/s]
17129it [3:20:52,  1.72it/s]
17130it [3:20:53,  1.72it/s]
17131it [3:20:54,  1.71it/s]
17132it [3:20:54,  1.71it/s]
17133it [3:20:55,  1.71it/s]
17134it [3:20:55,  1.72it/s]
17135it [3:20:56,  1.71it/s]
17136it [3:20:56,  1.71it/s]
17137it [3:20:57,  1.71it/s]
17138it [3:20:58,  1.71it/s]
17139it [3:20:58,  1.71it/s]
17140it [3:20:59,  1.71it/s]
17141it [3:20:59,  1.71it/s]
17142it [3:21:00,  1.71it/s]
17143it [3:21:01,  1.71it/s]
17144it [3:21:01,  1.70it/s]
17145it [3:21:02,  1.71it/s]
17146it [3:21:02,  1.70it/s]
17147it [3:21:03,  1.51it/s]
17148it [3:21:04,  1.57it/s]
17149it [3:21:04,  1.59it/s]
17150it [3:21:05,  1.62it/s]
17151it [3:21:05,  1.65it/s]
17152it [3:21:06,  1.67it/s]
17153it [3:21:07,  1.67it/s]
17154it [3:21:07,  1.68it/s]
17155it [3:21:08,  1.69it/s]
17156it [3:21:08,  1.70it/s]
17157it [3:21:09,  1.71it/s]
17158it [3:21:10,  1.71it/s]
17159it [3:21:10,  1.71it/s]
17160it [3:21:11,  1.71it/s]
17161it [3:21:11,  1.72it/s]
17162it [3:21:12,  1.72it/s]
17163it [3:21:12,  1.72it/s]
17164it [3:21:13,  1.72it/s]
17165it [3:21:14,  1.71it/s]
17166it [3:21:14,  1.72it/s]
17167it [3:21:15,  1.72it/s]
17168it [3:21:15,  1.72it/s]
17169it [3:21:16,  1.72it/s]
17170it [3:21:17,  1.72it/s]
17171it [3:21:17,  1.72it/s]
17172it [3:21:18,  1.71it/s]
17173it [3:21:18,  1.72it/s]
17174it [3:21:19,  1.72it/s]
17175it [3:21:19,  1.72it/s]
17176it [3:21:20,  1.72it/s]
17177it [3:21:21,  1.72it/s]
17178it [3:21:21,  1.72it/s]
17179it [3:21:22,  1.72it/s]
17180it [3:21:22,  1.72it/s]
17181it [3:21:23,  1.72it/s]
17182it [3:21:24,  1.72it/s]
17183it [3:21:24,  1.72it/s]
17184it [3:21:25,  1.72it/s]
17185it [3:21:25,  1.72it/s]
17186it [3:21:26,  1.72it/s]
17187it [3:21:26,  1.71it/s]
17188it [3:21:27,  1.72it/s]
17189it [3:21:28,  1.72it/s]
17190it [3:21:28,  1.72it/s]
17191it [3:21:29,  1.36it/s]
17192it [3:21:30,  1.45it/s]
17193it [3:21:30,  1.52it/s]
17194it [3:21:31,  1.57it/s]
17195it [3:21:32,  1.61it/s]
17196it [3:21:32,  1.64it/s]
17197it [3:21:33,  1.56it/s]
17198it [3:21:34,  1.60it/s]
17199it [3:21:34,  1.63it/s]
17200it [3:21:35,  1.65it/s]
17201it [3:21:35,  1.67it/s]
17202it [3:21:36,  1.69it/s]
17203it [3:21:36,  1.70it/s]
17204it [3:21:37,  1.70it/s]
17205it [3:21:38,  1.71it/s]
17206it [3:21:38,  1.71it/s]
17207it [3:21:39,  1.71it/s]
17208it [3:21:39,  1.71it/s]
17209it [3:21:40,  1.71it/s]
17210it [3:21:41,  1.69it/s]
17211it [3:21:41,  1.70it/s]
17212it [3:21:42,  1.71it/s]
17213it [3:21:42,  1.71it/s]
17214it [3:21:43,  1.72it/s]
17215it [3:21:43,  1.72it/s]
17216it [3:21:44,  1.72it/s]
17217it [3:21:45,  1.72it/s]
17218it [3:21:45,  1.72it/s]
17219it [3:21:46,  1.72it/s]
17220it [3:21:46,  1.72it/s]
17221it [3:21:47,  1.72it/s]
17222it [3:21:48,  1.72it/s]
17223it [3:21:48,  1.72it/s]
17224it [3:21:49,  1.72it/s]
17225it [3:21:49,  1.72it/s]
17226it [3:21:50,  1.72it/s]
17227it [3:21:50,  1.72it/s]
17228it [3:21:51,  1.72it/s]
17229it [3:21:52,  1.36it/s]
17230it [3:21:53,  1.45it/s]
17231it [3:21:53,  1.53it/s]
17232it [3:21:54,  1.57it/s]
17233it [3:21:54,  1.61it/s]
17234it [3:21:55,  1.64it/s]
17235it [3:21:56,  1.66it/s]
17236it [3:21:56,  1.67it/s]
17237it [3:21:57,  1.68it/s]
17238it [3:21:57,  1.69it/s]
17239it [3:21:58,  1.69it/s]
17240it [3:21:59,  1.70it/s]
17241it [3:21:59,  1.69it/s]
17242it [3:22:00,  1.69it/s]
17243it [3:22:00,  1.70it/s]
17244it [3:22:01,  1.71it/s]
17245it [3:22:01,  1.71it/s]
17246it [3:22:02,  1.71it/s]
17247it [3:22:03,  1.72it/s]
17248it [3:22:03,  1.71it/s]
17249it [3:22:04,  1.71it/s]
17250it [3:22:04,  1.72it/s]
17251it [3:22:05,  1.72it/s]
17252it [3:22:06,  1.72it/s]
17253it [3:22:06,  1.72it/s]
17254it [3:22:07,  1.70it/s]
17255it [3:22:07,  1.70it/s]
17256it [3:22:08,  1.71it/s]
17257it [3:22:08,  1.71it/s]
17258it [3:22:09,  1.72it/s]
17259it [3:22:10,  1.72it/s]
17260it [3:22:10,  1.71it/s]
17261it [3:22:11,  1.71it/s]
17262it [3:22:11,  1.71it/s]
17263it [3:22:12,  1.71it/s]
17264it [3:22:13,  1.71it/s]
17265it [3:22:13,  1.71it/s]
17266it [3:22:14,  1.71it/s]
17267it [3:22:14,  1.71it/s]
17268it [3:22:15,  1.71it/s]
17269it [3:22:16,  1.37it/s]
17270it [3:22:17,  1.46it/s]
17271it [3:22:17,  1.53it/s]
17272it [3:22:18,  1.58it/s]
17273it [3:22:18,  1.62it/s]
17274it [3:22:19,  1.64it/s]
17275it [3:22:19,  1.66it/s]
17276it [3:22:20,  1.67it/s]
17277it [3:22:21,  1.68it/s]
17278it [3:22:21,  1.70it/s]
17279it [3:22:22,  1.70it/s]
17280it [3:22:22,  1.70it/s]
17281it [3:22:23,  1.70it/s]
17282it [3:22:24,  1.70it/s]
17283it [3:22:24,  1.70it/s]
17284it [3:22:25,  1.71it/s]
17285it [3:22:25,  1.70it/s]
17286it [3:22:26,  1.70it/s]
17287it [3:22:26,  1.70it/s]
17288it [3:22:27,  1.65it/s]
17289it [3:22:28,  1.66it/s]
17290it [3:22:28,  1.67it/s]
17291it [3:22:29,  1.69it/s]
17292it [3:22:29,  1.70it/s]
17293it [3:22:30,  1.70it/s]
17294it [3:22:31,  1.70it/s]
17295it [3:22:31,  1.70it/s]
17296it [3:22:32,  1.70it/s]
17297it [3:22:32,  1.70it/s]
17298it [3:22:33,  1.71it/s]
17299it [3:22:34,  1.71it/s]
17300it [3:22:34,  1.71it/s]
17301it [3:22:35,  1.72it/s]
17302it [3:22:35,  1.72it/s]
17303it [3:22:36,  1.71it/s]
17304it [3:22:37,  1.71it/s]
17305it [3:22:37,  1.71it/s]
17306it [3:22:38,  1.71it/s]
17307it [3:22:38,  1.72it/s]
17308it [3:22:39,  1.72it/s]
17309it [3:22:39,  1.72it/s]
17310it [3:22:41,  1.35it/s]
17311it [3:22:41,  1.44it/s]
17312it [3:22:42,  1.51it/s]
17313it [3:22:42,  1.56it/s]
17314it [3:22:43,  1.60it/s]
17315it [3:22:43,  1.63it/s]
17316it [3:22:44,  1.65it/s]
17317it [3:22:45,  1.67it/s]
17318it [3:22:45,  1.69it/s]
17319it [3:22:46,  1.69it/s]
17320it [3:22:46,  1.70it/s]
17321it [3:22:47,  1.68it/s]
17322it [3:22:48,  1.69it/s]
17323it [3:22:48,  1.69it/s]
17324it [3:22:49,  1.70it/s]
17325it [3:22:49,  1.70it/s]
17326it [3:22:50,  1.70it/s]
17327it [3:22:51,  1.70it/s]
17328it [3:22:51,  1.70it/s]
17329it [3:22:52,  1.70it/s]
17330it [3:22:52,  1.71it/s]
17331it [3:22:53,  1.71it/s]
17332it [3:22:53,  1.72it/s]
17333it [3:22:54,  1.71it/s]
17334it [3:22:55,  1.71it/s]
17335it [3:22:55,  1.71it/s]
17336it [3:22:56,  1.71it/s]
17337it [3:22:56,  1.71it/s]
17338it [3:22:57,  1.71it/s]
17339it [3:22:58,  1.71it/s]
17340it [3:22:58,  1.71it/s]
17341it [3:22:59,  1.71it/s]
17342it [3:22:59,  1.71it/s]
17343it [3:23:00,  1.72it/s]
17344it [3:23:00,  1.72it/s]
17345it [3:23:01,  1.72it/s]
17346it [3:23:02,  1.72it/s]
17347it [3:23:02,  1.72it/s]
17348it [3:23:03,  1.72it/s]
17349it [3:23:04,  1.49it/s]
17350it [3:23:04,  1.55it/s]
17351it [3:23:05,  1.60it/s]
17352it [3:23:05,  1.63it/s]
17353it [3:23:06,  1.65it/s]
17354it [3:23:07,  1.67it/s]
17355it [3:23:07,  1.68it/s]
17356it [3:23:08,  1.69it/s]
17357it [3:23:08,  1.70it/s]
17358it [3:23:09,  1.71it/s]
17359it [3:23:09,  1.71it/s]
17360it [3:23:10,  1.71it/s]
17361it [3:23:11,  1.71it/s]
17362it [3:23:11,  1.72it/s]
17363it [3:23:12,  1.71it/s]
17364it [3:23:12,  1.71it/s]
17365it [3:23:13,  1.71it/s]
17366it [3:23:14,  1.71it/s]
17367it [3:23:14,  1.71it/s]
17368it [3:23:15,  1.71it/s]
17369it [3:23:15,  1.71it/s]
17370it [3:23:16,  1.71it/s]
17371it [3:23:16,  1.72it/s]
17372it [3:23:17,  1.72it/s]
17373it [3:23:18,  1.71it/s]
17374it [3:23:18,  1.70it/s]
17375it [3:23:19,  1.70it/s]
17376it [3:23:19,  1.70it/s]
17377it [3:23:20,  1.70it/s]
17378it [3:23:21,  1.70it/s]
17379it [3:23:21,  1.71it/s]
17380it [3:23:22,  1.71it/s]
17381it [3:23:22,  1.71it/s]
17382it [3:23:23,  1.71it/s]
17383it [3:23:24,  1.71it/s]
17384it [3:23:24,  1.71it/s]
17385it [3:23:25,  1.72it/s]
17386it [3:23:25,  1.72it/s]
17387it [3:23:26,  1.71it/s]
17388it [3:23:27,  1.49it/s]
17389it [3:23:27,  1.54it/s]
17390it [3:23:28,  1.59it/s]
17391it [3:23:28,  1.63it/s]
17392it [3:23:29,  1.65it/s]
17393it [3:23:30,  1.67it/s]
17394it [3:23:30,  1.68it/s]
17395it [3:23:31,  1.69it/s]
17396it [3:23:31,  1.69it/s]
17397it [3:23:32,  1.69it/s]
17398it [3:23:33,  1.70it/s]
17399it [3:23:33,  1.71it/s]
17400it [3:23:34,  1.70it/s]
17401it [3:23:34,  1.70it/s]
17402it [3:23:35,  1.70it/s]
17403it [3:23:36,  1.70it/s]
17404it [3:23:36,  1.70it/s]
17405it [3:23:37,  1.71it/s]
17406it [3:23:37,  1.71it/s]
17407it [3:23:38,  1.71it/s]
17408it [3:23:38,  1.71it/s]
17409it [3:23:39,  1.71it/s]
17410it [3:23:40,  1.70it/s]
17411it [3:23:40,  1.70it/s]
17412it [3:23:41,  1.57it/s]
17413it [3:23:42,  1.61it/s]
17414it [3:23:42,  1.63it/s]
17415it [3:23:43,  1.65it/s]
17416it [3:23:43,  1.67it/s]
17417it [3:23:44,  1.68it/s]
17418it [3:23:45,  1.69it/s]
17419it [3:23:45,  1.47it/s]
17420it [3:23:46,  1.53it/s]
17421it [3:23:47,  1.58it/s]
17422it [3:23:47,  1.62it/s]
17423it [3:23:48,  1.64it/s]
17424it [3:23:48,  1.66it/s]
17425it [3:23:49,  1.67it/s]
17426it [3:23:49,  1.69it/s]
17427it [3:23:50,  1.69it/s]
17428it [3:23:51,  1.70it/s]
17429it [3:23:51,  1.70it/s]
17430it [3:23:52,  1.66it/s]
17431it [3:23:52,  1.68it/s]
17432it [3:23:53,  1.69it/s]
17433it [3:23:54,  1.69it/s]
17434it [3:23:54,  1.70it/s]
17435it [3:23:55,  1.70it/s]
17436it [3:23:55,  1.70it/s]
17437it [3:23:56,  1.70it/s]
17438it [3:23:57,  1.71it/s]
17439it [3:23:57,  1.71it/s]
17440it [3:23:58,  1.66it/s]
17441it [3:23:58,  1.68it/s]
17442it [3:23:59,  1.69it/s]
17443it [3:24:00,  1.69it/s]
17444it [3:24:00,  1.68it/s]
17445it [3:24:01,  1.69it/s]
17446it [3:24:02,  1.37it/s]
17447it [3:24:02,  1.46it/s]
17448it [3:24:03,  1.53it/s]
17449it [3:24:04,  1.58it/s]
17450it [3:24:04,  1.62it/s]
17451it [3:24:05,  1.65it/s]
17452it [3:24:05,  1.67it/s]
17453it [3:24:06,  1.67it/s]
17454it [3:24:06,  1.68it/s]
17455it [3:24:07,  1.69it/s]
17456it [3:24:08,  1.70it/s]
17457it [3:24:08,  1.69it/s]
17458it [3:24:09,  1.70it/s]
17459it [3:24:09,  1.71it/s]
17460it [3:24:10,  1.71it/s]
17461it [3:24:11,  1.71it/s]
17462it [3:24:11,  1.71it/s]
17463it [3:24:12,  1.71it/s]
17464it [3:24:12,  1.71it/s]
17465it [3:24:13,  1.71it/s]
17466it [3:24:13,  1.71it/s]
17467it [3:24:14,  1.71it/s]
17468it [3:24:15,  1.70it/s]
17469it [3:24:15,  1.70it/s]
17470it [3:24:16,  1.70it/s]
17471it [3:24:16,  1.70it/s]
17472it [3:24:17,  1.71it/s]
17473it [3:24:18,  1.71it/s]
17474it [3:24:18,  1.71it/s]
17475it [3:24:19,  1.71it/s]
17476it [3:24:19,  1.71it/s]
17477it [3:24:20,  1.71it/s]
17478it [3:24:21,  1.71it/s]
17479it [3:24:21,  1.71it/s]
17480it [3:24:22,  1.71it/s]
17481it [3:24:22,  1.71it/s]
17482it [3:24:23,  1.71it/s]
17483it [3:24:23,  1.71it/s]
17484it [3:24:24,  1.71it/s]
17485it [3:24:25,  1.70it/s]
17486it [3:24:26,  1.35it/s]
17487it [3:24:26,  1.44it/s]
17488it [3:24:27,  1.51it/s]
17489it [3:24:27,  1.56it/s]
17490it [3:24:28,  1.60it/s]
17491it [3:24:29,  1.64it/s]
17492it [3:24:29,  1.66it/s]
17493it [3:24:30,  1.68it/s]
17494it [3:24:30,  1.69it/s]
17495it [3:24:31,  1.69it/s]
17496it [3:24:32,  1.70it/s]
17497it [3:24:32,  1.71it/s]
17498it [3:24:33,  1.71it/s]
17499it [3:24:33,  1.72it/s]
17500it [3:24:34,  1.72it/s]
17501it [3:24:34,  1.71it/s]
17502it [3:24:35,  1.65it/s]
17503it [3:24:36,  1.67it/s]
17504it [3:24:36,  1.68it/s]
17505it [3:24:37,  1.68it/s]
17506it [3:24:37,  1.69it/s]
17507it [3:24:38,  1.68it/s]
17508it [3:24:39,  1.69it/s]
17509it [3:24:39,  1.70it/s]
17510it [3:24:40,  1.70it/s]
17511it [3:24:40,  1.71it/s]
17512it [3:24:41,  1.71it/s]
17513it [3:24:42,  1.71it/s]
17514it [3:24:42,  1.72it/s]
17515it [3:24:43,  1.72it/s]
17516it [3:24:43,  1.72it/s]
17517it [3:24:44,  1.72it/s]
17518it [3:24:44,  1.72it/s]
17519it [3:24:45,  1.72it/s]
17520it [3:24:46,  1.72it/s]
17521it [3:24:46,  1.72it/s]
17522it [3:24:47,  1.72it/s]
17523it [3:24:47,  1.72it/s]
17524it [3:24:48,  1.72it/s]
17525it [3:24:49,  1.71it/s]
17526it [3:24:50,  1.35it/s]
17527it [3:24:50,  1.45it/s]
17528it [3:24:51,  1.52it/s]
17529it [3:24:51,  1.57it/s]
17530it [3:24:52,  1.61it/s]
17531it [3:24:53,  1.64it/s]
17532it [3:24:53,  1.66it/s]
17533it [3:24:54,  1.68it/s]
17534it [3:24:54,  1.69it/s]
17535it [3:24:55,  1.70it/s]
17536it [3:24:55,  1.70it/s]
17537it [3:24:56,  1.70it/s]
17538it [3:24:57,  1.70it/s]
17539it [3:24:57,  1.71it/s]
17540it [3:24:58,  1.71it/s]
17541it [3:24:58,  1.71it/s]
17542it [3:24:59,  1.71it/s]
17543it [3:25:00,  1.72it/s]
17544it [3:25:00,  1.68it/s]
17545it [3:25:01,  1.66it/s]
17546it [3:25:01,  1.68it/s]
17547it [3:25:02,  1.69it/s]
17548it [3:25:03,  1.70it/s]
17549it [3:25:03,  1.70it/s]
17550it [3:25:04,  1.71it/s]
17551it [3:25:04,  1.71it/s]
17552it [3:25:05,  1.71it/s]
17553it [3:25:05,  1.71it/s]
17554it [3:25:06,  1.72it/s]
17555it [3:25:07,  1.72it/s]
17556it [3:25:07,  1.72it/s]
17557it [3:25:08,  1.71it/s]
17558it [3:25:08,  1.71it/s]
17559it [3:25:09,  1.71it/s]
17560it [3:25:10,  1.72it/s]
17561it [3:25:10,  1.72it/s]
17562it [3:25:11,  1.72it/s]
17563it [3:25:11,  1.70it/s]
17564it [3:25:12,  1.71it/s]
17565it [3:25:13,  1.50it/s]
17566it [3:25:13,  1.56it/s]
17567it [3:25:14,  1.61it/s]
17568it [3:25:15,  1.64it/s]
17569it [3:25:15,  1.65it/s]
17570it [3:25:16,  1.67it/s]
17571it [3:25:16,  1.68it/s]
17572it [3:25:17,  1.68it/s]
17573it [3:25:17,  1.70it/s]
17574it [3:25:18,  1.70it/s]
17575it [3:25:19,  1.71it/s]
17576it [3:25:19,  1.71it/s]
17577it [3:25:20,  1.71it/s]
17578it [3:25:20,  1.71it/s]
17579it [3:25:21,  1.70it/s]
17580it [3:25:22,  1.71it/s]
17581it [3:25:22,  1.71it/s]
17582it [3:25:23,  1.71it/s]
17583it [3:25:23,  1.71it/s]
17584it [3:25:24,  1.69it/s]
17585it [3:25:24,  1.70it/s]
17586it [3:25:25,  1.67it/s]
17587it [3:25:26,  1.69it/s]
17588it [3:25:26,  1.70it/s]
17589it [3:25:27,  1.70it/s]
17590it [3:25:27,  1.71it/s]
17591it [3:25:28,  1.71it/s]
17592it [3:25:29,  1.71it/s]
17593it [3:25:29,  1.72it/s]
17594it [3:25:30,  1.72it/s]
17595it [3:25:30,  1.72it/s]
17596it [3:25:31,  1.72it/s]
17597it [3:25:31,  1.71it/s]
17598it [3:25:32,  1.72it/s]
17599it [3:25:33,  1.71it/s]
17600it [3:25:33,  1.72it/s]
17601it [3:25:34,  1.72it/s]
17602it [3:25:34,  1.72it/s]
17603it [3:25:35,  1.72it/s]
17604it [3:25:36,  1.72it/s]
17605it [3:25:36,  1.72it/s]
17606it [3:25:37,  1.72it/s]
17607it [3:25:37,  1.72it/s]
17608it [3:25:38,  1.72it/s]
17609it [3:25:39,  1.38it/s]
17610it [3:25:40,  1.47it/s]
17611it [3:25:40,  1.53it/s]
17612it [3:25:41,  1.58it/s]
17613it [3:25:41,  1.61it/s]
17614it [3:25:42,  1.64it/s]
17615it [3:25:42,  1.66it/s]
17616it [3:25:43,  1.68it/s]
17617it [3:25:44,  1.69it/s]
17618it [3:25:44,  1.70it/s]
17619it [3:25:45,  1.70it/s]
17620it [3:25:45,  1.69it/s]
17621it [3:25:46,  1.70it/s]
17622it [3:25:47,  1.70it/s]
17623it [3:25:47,  1.71it/s]
17624it [3:25:48,  1.71it/s]
17625it [3:25:48,  1.72it/s]
17626it [3:25:49,  1.71it/s]
17627it [3:25:50,  1.60it/s]
17628it [3:25:50,  1.64it/s]
17629it [3:25:51,  1.66it/s]
17630it [3:25:51,  1.68it/s]
17631it [3:25:52,  1.69it/s]
17632it [3:25:53,  1.35it/s]
17633it [3:25:54,  1.44it/s]
17634it [3:25:54,  1.50it/s]
17635it [3:25:55,  1.56it/s]
17636it [3:25:55,  1.61it/s]
17637it [3:25:56,  1.64it/s]
17638it [3:25:57,  1.66it/s]
17639it [3:25:57,  1.68it/s]
17640it [3:25:58,  1.69it/s]
17641it [3:25:58,  1.70it/s]
17642it [3:25:59,  1.70it/s]
17643it [3:25:59,  1.70it/s]
17644it [3:26:00,  1.71it/s]
17645it [3:26:01,  1.71it/s]
17646it [3:26:01,  1.71it/s]
17647it [3:26:02,  1.71it/s]
17648it [3:26:02,  1.71it/s]
17649it [3:26:03,  1.71it/s]
17650it [3:26:04,  1.71it/s]
17651it [3:26:04,  1.71it/s]
17652it [3:26:05,  1.71it/s]
17653it [3:26:05,  1.71it/s]
17654it [3:26:06,  1.71it/s]
17655it [3:26:06,  1.71it/s]
17656it [3:26:07,  1.71it/s]
17657it [3:26:08,  1.72it/s]
17658it [3:26:08,  1.71it/s]
17659it [3:26:09,  1.72it/s]
17660it [3:26:09,  1.71it/s]
17661it [3:26:10,  1.68it/s]
17662it [3:26:11,  1.69it/s]
17663it [3:26:11,  1.70it/s]
17664it [3:26:12,  1.70it/s]
17665it [3:26:12,  1.70it/s]
17666it [3:26:13,  1.71it/s]
17667it [3:26:14,  1.71it/s]
17668it [3:26:14,  1.71it/s]
17669it [3:26:15,  1.38it/s]
17670it [3:26:16,  1.47it/s]
17671it [3:26:16,  1.53it/s]
17672it [3:26:17,  1.59it/s]
17673it [3:26:17,  1.62it/s]
17674it [3:26:18,  1.65it/s]
17675it [3:26:19,  1.67it/s]
17676it [3:26:19,  1.68it/s]
17677it [3:26:20,  1.69it/s]
17678it [3:26:20,  1.70it/s]
17679it [3:26:21,  1.71it/s]
17680it [3:26:22,  1.71it/s]
17681it [3:26:22,  1.72it/s]
17682it [3:26:23,  1.72it/s]
17683it [3:26:23,  1.72it/s]
17684it [3:26:24,  1.72it/s]
17685it [3:26:24,  1.72it/s]
