
0it [00:00, ?it/s]
21726it [07:31, 46.26it/s]
21739it [07:31, 58.32it/s]
21749it [07:32, 38.01it/s]
21762it [07:32, 49.22it/s]
21771it [07:32, 50.25it/s]
21779it [07:33, 34.56it/s]
21790it [07:33, 44.16it/s]
21800it [07:33, 52.10it/s]
21810it [07:33, 60.58it/s]
21819it [07:34, 32.71it/s]
21829it [07:34, 40.94it/s]
21838it [07:34, 47.92it/s]
21846it [07:35, 24.05it/s]
21861it [07:35, 36.62it/s]
21877it [07:35, 51.90it/s]
21888it [07:35, 37.75it/s]
21903it [07:35, 50.89it/s]
21920it [07:36, 67.88it/s]
21932it [07:36, 43.17it/s]
21941it [07:36, 41.88it/s]
21949it [07:37, 32.37it/s]
21960it [07:37, 40.86it/s]
21968it [07:37, 44.29it/s]
21976it [07:38, 25.04it/s]
21987it [07:38, 33.59it/s]
21999it [07:38, 44.25it/s]
22013it [07:38, 58.77it/s]
22023it [07:39, 37.18it/s]
22039it [07:39, 52.01it/s]
22054it [07:39, 66.38it/s]
22066it [07:39, 44.80it/s]
22077it [07:39, 52.92it/s]
22087it [07:40, 50.60it/s]
22095it [07:40, 34.13it/s]
22105it [07:40, 42.14it/s]
22116it [07:40, 51.81it/s]
22127it [07:40, 61.84it/s]
22136it [07:41, 34.26it/s]
22146it [07:41, 42.01it/s]
22157it [07:41, 51.98it/s]
22168it [07:41, 62.21it/s]
22178it [07:42, 38.50it/s]
22190it [07:42, 49.65it/s]
22201it [07:42, 59.07it/s]
22218it [07:43, 39.58it/s]
22228it [07:43, 46.29it/s]
22237it [07:43, 52.51it/s]
22247it [07:43, 60.43it/s]
22258it [07:44, 40.39it/s]
22268it [07:44, 48.49it/s]
22278it [07:44, 56.63it/s]
22289it [07:44, 66.43it/s]
22299it [07:44, 36.41it/s]
22310it [07:45, 45.67it/s]
22321it [07:45, 54.99it/s]
22331it [07:45, 62.94it/s]
22340it [07:45, 34.12it/s]
22354it [07:45, 47.11it/s]
22368it [07:46, 60.74it/s]
22379it [07:46, 43.95it/s]
22396it [07:46, 60.86it/s]
22411it [07:46, 75.04it/s]
22423it [07:47, 50.33it/s]
22434it [07:47, 58.00it/s]
22445it [07:47, 66.35it/s]
22456it [07:47, 73.34it/s]
22466it [07:48, 28.54it/s]
22476it [07:48, 35.42it/s]
22486it [07:48, 43.01it/s]
22495it [07:49, 30.48it/s]
22510it [07:49, 44.11it/s]
22525it [07:49, 58.56it/s]
22537it [07:49, 43.36it/s]
22553it [07:49, 58.52it/s]
22566it [07:49, 69.02it/s]
22578it [07:50, 44.23it/s]
22589it [07:50, 52.15it/s]
22601it [07:50, 61.92it/s]
22612it [07:51, 37.26it/s]
22624it [07:51, 46.71it/s]
22635it [07:51, 55.62it/s]
22646it [07:51, 64.60it/s]
22656it [07:52, 41.26it/s]
22668it [07:52, 51.79it/s]
22679it [07:52, 60.23it/s]
22689it [07:52, 67.52it/s]
22699it [07:53, 33.14it/s]
22713it [07:53, 45.62it/s]
22727it [07:53, 58.76it/s]
22738it [07:54, 27.59it/s]
22749it [07:54, 34.97it/s]
22761it [07:54, 44.41it/s]
22771it [07:54, 34.35it/s]
22781it [07:55, 41.81it/s]
22792it [07:55, 51.17it/s]
22803it [07:55, 60.52it/s]
22813it [07:55, 41.33it/s]
22823it [07:55, 48.12it/s]
22833it [07:55, 56.67it/s]
22844it [07:56, 40.54it/s]
22859it [07:56, 55.83it/s]
22870it [07:56, 64.66it/s]
22885it [07:56, 50.23it/s]
22900it [07:57, 64.59it/s]
22917it [07:57, 81.96it/s]
22929it [07:57, 48.83it/s]
22939it [07:57, 55.19it/s]
22950it [07:57, 61.65it/s]
22962it [07:58, 71.64it/s]
22972it [07:58, 38.81it/s]
22983it [07:58, 47.42it/s]
22993it [07:58, 55.31it/s]
23003it [07:58, 62.83it/s]
23012it [07:59, 31.77it/s]
23028it [07:59, 46.83it/s]
23044it [07:59, 62.81it/s]
23056it [08:00, 47.87it/s]
23072it [08:00, 63.15it/s]
23087it [08:00, 77.00it/s]
23099it [08:00, 52.15it/s]
23109it [08:00, 58.81it/s]
23120it [08:01, 66.79it/s]
23131it [08:01, 74.11it/s]
23141it [08:01, 40.64it/s]
23155it [08:01, 53.60it/s]
23165it [08:01, 60.27it/s]
23176it [08:02, 69.44it/s]
23186it [08:02, 38.79it/s]
23201it [08:02, 52.79it/s]
23214it [08:02, 64.72it/s]
23225it [08:03, 45.19it/s]
23235it [08:03, 52.12it/s]
23252it [08:03, 71.05it/s]
23265it [08:03, 45.92it/s]
23279it [08:04, 58.15it/s]
23295it [08:04, 74.04it/s]
23309it [08:04, 50.71it/s]
23320it [08:04, 57.68it/s]
23332it [08:04, 67.27it/s]
23343it [08:04, 74.75it/s]
23354it [08:05, 46.32it/s]
23366it [08:05, 56.33it/s]
23377it [08:05, 64.44it/s]
23387it [08:05, 71.10it/s]
23397it [08:06, 40.99it/s]
23409it [08:06, 51.34it/s]
23418it [08:06, 31.68it/s]
23433it [08:07, 45.10it/s]
23449it [08:07, 60.84it/s]
23460it [08:07, 47.10it/s]
23476it [08:07, 62.67it/s]
23492it [08:07, 78.39it/s]
23505it [08:08, 55.38it/s]
23518it [08:08, 65.49it/s]
23532it [08:08, 77.22it/s]
23544it [08:09, 36.80it/s]
23555it [08:09, 44.44it/s]
23566it [08:09, 53.05it/s]
23576it [08:09, 59.99it/s]
23586it [08:10, 32.19it/s]
23597it [08:10, 40.45it/s]
23609it [08:10, 50.99it/s]
23621it [08:10, 41.76it/s]
23636it [08:10, 56.17it/s]
23650it [08:11, 69.03it/s]
23664it [08:11, 46.14it/s]
23680it [08:11, 60.42it/s]
23695it [08:11, 73.88it/s]
23707it [08:12, 33.81it/s]
23718it [08:12, 40.99it/s]
23728it [08:12, 45.07it/s]
23738it [08:13, 52.35it/s]
23747it [08:13, 34.77it/s]
23758it [08:13, 43.73it/s]
23769it [08:13, 53.19it/s]
23779it [08:13, 60.44it/s]
23788it [08:14, 31.69it/s]
23804it [08:14, 46.77it/s]
23819it [08:14, 61.39it/s]
23830it [08:15, 33.06it/s]
23841it [08:15, 40.92it/s]
23852it [08:15, 49.52it/s]
23862it [08:16, 33.76it/s]
23873it [08:16, 42.23it/s]
23884it [08:16, 51.22it/s]
23896it [08:16, 62.19it/s]
23906it [08:17, 39.78it/s]
23917it [08:17, 49.11it/s]
23928it [08:17, 58.70it/s]
23939it [08:17, 67.40it/s]
23949it [08:18, 31.20it/s]
23965it [08:18, 45.39it/s]
23980it [08:18, 58.85it/s]
23991it [08:19, 30.75it/s]
24003it [08:19, 39.05it/s]
24012it [08:19, 44.86it/s]
24023it [08:19, 54.26it/s]
24033it [08:19, 38.61it/s]
24044it [08:20, 47.58it/s]
24055it [08:20, 56.48it/s]
24066it [08:20, 65.48it/s]
24076it [08:20, 30.85it/s]
24088it [08:21, 40.56it/s]
24103it [08:21, 55.16it/s]
24114it [08:21, 35.53it/s]
24131it [08:21, 50.77it/s]
24142it [08:22, 35.18it/s]
24150it [08:22, 39.79it/s]
24162it [08:22, 49.75it/s]
24174it [08:22, 60.44it/s]
24186it [08:23, 42.64it/s]
24197it [08:23, 51.03it/s]
24207it [08:23, 58.68it/s]
24218it [08:23, 68.01it/s]
24228it [08:24, 34.98it/s]
24238it [08:24, 42.34it/s]
24248it [08:24, 50.51it/s]
24259it [08:24, 60.15it/s]
24268it [08:25, 36.71it/s]
24284it [08:25, 52.56it/s]
24299it [08:25, 42.50it/s]
24314it [08:25, 55.80it/s]
24329it [08:25, 69.82it/s]
24341it [08:26, 27.53it/s]
24352it [08:27, 34.11it/s]
24365it [08:27, 44.03it/s]
24376it [08:27, 27.57it/s]
24391it [08:28, 38.25it/s]
24405it [08:28, 49.33it/s]
24416it [08:28, 33.93it/s]
24433it [08:28, 47.70it/s]
24449it [08:29, 61.48it/s]
24461it [08:29, 42.57it/s]
24474it [08:29, 52.60it/s]
24486it [08:29, 61.88it/s]
24497it [08:30, 31.66it/s]
24507it [08:30, 38.30it/s]
24517it [08:30, 45.21it/s]
24529it [08:30, 55.34it/s]
24539it [08:31, 37.50it/s]
24552it [08:31, 49.17it/s]
24566it [08:31, 62.67it/s]
24577it [08:32, 37.17it/s]
24593it [08:32, 51.61it/s]
24608it [08:32, 65.36it/s]
24620it [08:32, 43.57it/s]
24631it [08:33, 49.76it/s]
24644it [08:33, 61.18it/s]
24654it [08:33, 42.35it/s]
24665it [08:33, 51.24it/s]
24674it [08:33, 56.90it/s]
24685it [08:33, 66.43it/s]
24695it [08:34, 41.04it/s]
24704it [08:34, 46.84it/s]
24714it [08:34, 55.12it/s]
24723it [08:35, 38.57it/s]
24739it [08:35, 56.03it/s]
24755it [08:35, 73.42it/s]
24766it [08:35, 49.75it/s]
24783it [08:35, 67.09it/s]
24798it [08:35, 80.87it/s]
24813it [08:36, 50.48it/s]
24825it [08:36, 59.28it/s]
24836it [08:36, 66.49it/s]
24847it [08:36, 73.27it/s]
24858it [08:37, 40.95it/s]
24870it [08:37, 50.69it/s]
24880it [08:37, 58.00it/s]
24891it [08:37, 66.72it/s]
24903it [08:38, 45.62it/s]
24914it [08:38, 54.65it/s]
24923it [08:38, 34.67it/s]
24940it [08:38, 51.04it/s]
24958it [08:38, 69.93it/s]
24970it [08:39, 33.88it/s]
24981it [08:39, 41.09it/s]
24992it [08:40, 49.34it/s]
25002it [08:40, 56.70it/s]
25013it [08:40, 42.68it/s]
25023it [08:40, 50.49it/s]
25033it [08:40, 58.00it/s]
25044it [08:40, 67.05it/s]
25054it [08:41, 43.85it/s]
25064it [08:41, 52.30it/s]
25075it [08:41, 62.40it/s]
25086it [08:41, 71.17it/s]
25097it [08:41, 79.73it/s]
25107it [08:42, 45.42it/s]
25122it [08:42, 61.66it/s]
25138it [08:42, 79.29it/s]
25150it [08:43, 40.27it/s]
25165it [08:43, 52.96it/s]
25176it [08:43, 59.29it/s]
25186it [08:43, 41.50it/s]
25197it [08:43, 49.88it/s]
25208it [08:43, 59.11it/s]
25220it [08:44, 32.27it/s]
25230it [08:44, 39.30it/s]
25242it [08:44, 49.83it/s]
25255it [08:44, 62.29it/s]
25266it [08:45, 36.41it/s]
25282it [08:45, 50.75it/s]
25299it [08:45, 67.34it/s]
25311it [08:46, 46.14it/s]
25326it [08:46, 59.27it/s]
25342it [08:46, 74.58it/s]
25355it [08:46, 51.54it/s]
25366it [08:47, 58.64it/s]
25376it [08:47, 57.85it/s]
25385it [08:47, 38.36it/s]
25392it [08:47, 41.22it/s]
25404it [08:47, 52.94it/s]
25413it [08:48, 38.42it/s]
25426it [08:48, 50.78it/s]
25434it [08:48, 46.05it/s]
25441it [08:48, 48.90it/s]
25448it [08:49, 29.14it/s]
25463it [08:49, 44.03it/s]
25472it [08:49, 50.68it/s]
25480it [08:49, 35.73it/s]
25495it [08:50, 51.19it/s]
25505it [08:50, 58.52it/s]
25514it [08:50, 40.01it/s]
25524it [08:50, 48.20it/s]
25535it [08:50, 58.60it/s]
25546it [08:50, 68.35it/s]
25556it [08:51, 25.77it/s]
25567it [08:51, 33.80it/s]
25577it [08:52, 41.71it/s]
25587it [08:52, 49.90it/s]
25598it [08:52, 60.10it/s]
25608it [08:52, 34.95it/s]
25622it [08:52, 47.96it/s]
25636it [08:53, 61.84it/s]
25647it [08:53, 36.89it/s]
25661it [08:53, 48.72it/s]
25671it [08:54, 31.18it/s]
25682it [08:54, 39.04it/s]
25694it [08:54, 48.86it/s]
25704it [08:55, 38.18it/s]
25715it [08:55, 47.28it/s]
25726it [08:55, 56.87it/s]
25739it [08:55, 35.93it/s]
25753it [08:56, 48.04it/s]
25768it [08:56, 62.33it/s]
25779it [08:56, 43.28it/s]
25793it [08:56, 55.53it/s]
25807it [08:56, 68.03it/s]
25818it [08:57, 36.94it/s]
25829it [08:57, 44.96it/s]
25843it [08:57, 57.59it/s]
25857it [08:57, 70.30it/s]
25869it [08:58, 48.05it/s]
25881it [08:58, 55.84it/s]
25895it [08:58, 69.16it/s]
25906it [08:58, 43.17it/s]
25919it [08:59, 54.31it/s]
25932it [08:59, 66.13it/s]
25943it [08:59, 45.09it/s]
25959it [08:59, 60.53it/s]
25974it [08:59, 74.44it/s]
25986it [09:00, 51.44it/s]
26000it [09:00, 62.45it/s]
26016it [09:00, 77.63it/s]
26028it [09:01, 46.61it/s]
26038it [09:01, 53.44it/s]
26049it [09:01, 61.98it/s]
26060it [09:01, 70.19it/s]
26070it [09:01, 40.49it/s]
26082it [09:01, 50.75it/s]
26096it [09:02, 64.36it/s]
26106it [09:02, 41.28it/s]
26120it [09:02, 53.47it/s]
26137it [09:02, 71.28it/s]
26149it [09:03, 35.91it/s]
26164it [09:03, 47.59it/s]
26180it [09:03, 61.75it/s]
26192it [09:04, 37.17it/s]
26205it [09:04, 46.72it/s]
26215it [09:04, 52.24it/s]
26225it [09:04, 59.44it/s]
26235it [09:05, 36.21it/s]
26247it [09:05, 45.84it/s]
26258it [09:05, 55.09it/s]
26269it [09:06, 37.63it/s]
26279it [09:06, 41.53it/s]
26292it [09:06, 53.89it/s]
26304it [09:06, 42.58it/s]
26319it [09:06, 56.85it/s]
26335it [09:06, 73.28it/s]
26347it [09:07, 49.25it/s]
26357it [09:07, 56.09it/s]
26368it [09:07, 64.79it/s]
26378it [09:07, 71.12it/s]
26388it [09:08, 43.66it/s]
26399it [09:08, 53.19it/s]
26412it [09:08, 66.24it/s]
26425it [09:09, 34.66it/s]
26436it [09:09, 42.74it/s]
26446it [09:09, 50.46it/s]
26457it [09:09, 59.27it/s]
26467it [09:10, 32.71it/s]
26484it [09:10, 48.40it/s]
26498it [09:10, 60.94it/s]
26510it [09:10, 42.56it/s]
26523it [09:10, 53.21it/s]
26535it [09:11, 62.26it/s]
26545it [09:11, 34.64it/s]
26557it [09:11, 43.68it/s]
26569it [09:11, 53.76it/s]
26579it [09:12, 59.66it/s]
26589it [09:12, 33.25it/s]
26598it [09:12, 39.16it/s]
26609it [09:12, 48.63it/s]
26620it [09:13, 58.50it/s]
26629it [09:13, 38.69it/s]
26644it [09:13, 54.07it/s]
26659it [09:13, 69.96it/s]
26670it [09:14, 45.53it/s]
26686it [09:14, 60.99it/s]
26697it [09:14, 67.96it/s]
26712it [09:14, 46.62it/s]
26722it [09:14, 53.40it/s]
26733it [09:15, 61.30it/s]
26745it [09:15, 70.83it/s]
26755it [09:15, 42.26it/s]
26766it [09:15, 51.37it/s]
26777it [09:15, 60.82it/s]
26788it [09:16, 69.92it/s]
26798it [09:16, 32.46it/s]
26809it [09:16, 41.31it/s]
26824it [09:16, 56.31it/s]
26835it [09:17, 29.67it/s]
26848it [09:17, 39.23it/s]
26861it [09:17, 49.87it/s]
26873it [09:18, 33.94it/s]
26884it [09:18, 41.83it/s]
26895it [09:18, 50.50it/s]
26905it [09:19, 25.67it/s]
26916it [09:19, 33.14it/s]
26927it [09:19, 41.79it/s]
26938it [09:20, 30.54it/s]
26950it [09:20, 39.96it/s]
26962it [09:20, 50.43it/s]
26977it [09:20, 66.12it/s]
26989it [09:21, 47.98it/s]
27002it [09:21, 59.57it/s]
27015it [09:21, 70.26it/s]
27026it [09:21, 43.89it/s]
27036it [09:22, 51.24it/s]
27048it [09:22, 61.71it/s]
27058it [09:22, 67.94it/s]
27068it [09:22, 41.50it/s]
27079it [09:22, 51.08it/s]
27090it [09:22, 60.29it/s]
27102it [09:23, 70.71it/s]
27112it [09:23, 32.42it/s]
27124it [09:24, 25.99it/s]
27138it [09:24, 36.18it/s]
27153it [09:24, 48.82it/s]
27163it [09:25, 37.52it/s]
27173it [09:25, 44.54it/s]
27184it [09:25, 53.30it/s]
27197it [09:25, 66.07it/s]
27207it [09:26, 24.23it/s]
27217it [09:26, 30.58it/s]
27227it [09:26, 37.92it/s]
27238it [09:26, 47.46it/s]
27248it [09:27, 31.14it/s]
27263it [09:27, 44.47it/s]
27279it [09:28, 35.40it/s]
27294it [09:28, 47.26it/s]
27307it [09:28, 57.79it/s]
27318it [09:29, 35.01it/s]
27330it [09:29, 43.66it/s]
27341it [09:29, 51.94it/s]
27353it [09:29, 61.87it/s]
27363it [09:30, 33.47it/s]
27376it [09:30, 44.14it/s]
27389it [09:30, 55.65it/s]
27400it [09:30, 37.60it/s]
27415it [09:30, 50.84it/s]
27425it [09:31, 57.85it/s]
27435it [09:31, 38.70it/s]
27450it [09:31, 52.83it/s]
27460it [09:31, 59.34it/s]
27470it [09:32, 39.69it/s]
27480it [09:32, 47.22it/s]
27491it [09:32, 56.86it/s]
27502it [09:32, 65.54it/s]
27512it [09:33, 39.25it/s]
27524it [09:33, 50.02it/s]
27533it [09:33, 56.37it/s]
27545it [09:33, 67.59it/s]
27555it [09:33, 41.57it/s]
27566it [09:33, 51.29it/s]
27577it [09:34, 61.15it/s]
27587it [09:34, 67.69it/s]
27597it [09:35, 27.65it/s]
27613it [09:35, 41.09it/s]
27627it [09:35, 53.52it/s]
27638it [09:35, 31.28it/s]
27650it [09:36, 39.76it/s]
27661it [09:36, 47.86it/s]
27671it [09:36, 30.68it/s]
27681it [09:36, 37.89it/s]
27691it [09:37, 45.87it/s]
27702it [09:37, 55.24it/s]
27711it [09:37, 35.75it/s]
27726it [09:37, 50.56it/s]
27741it [09:37, 66.04it/s]
27752it [09:38, 48.20it/s]
27767it [09:38, 62.65it/s]
27782it [09:38, 76.73it/s]
27794it [09:38, 47.16it/s]
27807it [09:39, 57.71it/s]
27817it [09:39, 62.94it/s]
27827it [09:39, 36.79it/s]
27837it [09:39, 44.20it/s]
27848it [09:39, 53.50it/s]
27859it [09:40, 63.05it/s]
27869it [09:40, 41.38it/s]
27880it [09:40, 50.82it/s]
27890it [09:40, 58.68it/s]
27901it [09:40, 67.34it/s]
27911it [09:41, 36.82it/s]
27925it [09:41, 50.30it/s]
27940it [09:41, 65.51it/s]
27951it [09:42, 43.43it/s]
27966it [09:42, 57.26it/s]
27976it [09:42, 31.35it/s]
27988it [09:43, 40.16it/s]
28000it [09:43, 50.04it/s]
28010it [09:43, 57.48it/s]
28020it [09:44, 27.56it/s]
28029it [09:44, 33.38it/s]
28041it [09:44, 43.40it/s]
28055it [09:44, 57.04it/s]
28065it [09:45, 31.63it/s]
28074it [09:45, 36.14it/s]
28091it [09:45, 52.97it/s]
28101it [09:46, 30.60it/s]
28111it [09:46, 37.26it/s]
28119it [09:46, 42.44it/s]
28130it [09:46, 52.09it/s]
28139it [09:46, 35.09it/s]
28147it [09:47, 40.42it/s]
28158it [09:47, 50.89it/s]
28167it [09:47, 57.89it/s]
28176it [09:47, 32.71it/s]
28190it [09:47, 46.21it/s]
28199it [09:48, 30.72it/s]
28214it [09:48, 44.04it/s]
28225it [09:48, 52.81it/s]
28235it [09:49, 31.77it/s]
28248it [09:49, 42.54it/s]
28261it [09:49, 54.05it/s]
28272it [09:50, 35.49it/s]
28283it [09:50, 43.98it/s]
28295it [09:50, 54.15it/s]
28307it [09:50, 64.00it/s]
28317it [09:50, 40.74it/s]
28329it [09:51, 51.15it/s]
28341it [09:51, 61.53it/s]
28351it [09:51, 67.28it/s]
28361it [09:52, 32.29it/s]
28377it [09:52, 46.46it/s]
28393it [09:52, 62.05it/s]
28405it [09:52, 42.87it/s]
28414it [09:52, 48.10it/s]
28425it [09:52, 56.91it/s]
28435it [09:53, 64.35it/s]
28445it [09:53, 41.37it/s]
28455it [09:53, 49.65it/s]
28465it [09:53, 57.53it/s]
28476it [09:53, 66.67it/s]
28485it [09:54, 40.13it/s]
28495it [09:54, 48.32it/s]
28504it [09:54, 55.32it/s]
28516it [09:54, 67.79it/s]
28526it [09:55, 41.70it/s]
28539it [09:55, 51.46it/s]
28554it [09:55, 41.62it/s]
28571it [09:55, 57.58it/s]
28586it [09:55, 71.57it/s]
28598it [09:56, 49.94it/s]
28609it [09:56, 57.82it/s]
28620it [09:56, 66.02it/s]
28632it [09:56, 75.32it/s]
28643it [09:57, 47.70it/s]
28654it [09:57, 56.43it/s]
28667it [09:57, 67.91it/s]
28678it [09:57, 38.17it/s]
28689it [09:58, 46.68it/s]
28700it [09:58, 55.55it/s]
28714it [09:58, 69.96it/s]
28725it [09:58, 45.21it/s]
28740it [09:58, 59.88it/s]
28757it [09:58, 77.25it/s]
28769it [09:59, 45.76it/s]
28784it [09:59, 58.77it/s]
28798it [09:59, 48.51it/s]
28807it [10:00, 53.43it/s]
28816it [10:00, 55.47it/s]
28827it [10:00, 64.84it/s]
28836it [10:00, 41.08it/s]
28845it [10:00, 47.52it/s]
28860it [10:01, 64.42it/s]
28870it [10:01, 69.80it/s]
28880it [10:01, 35.83it/s]
28889it [10:01, 42.46it/s]
28899it [10:01, 51.12it/s]
28913it [10:02, 66.63it/s]
28923it [10:02, 42.20it/s]
28939it [10:02, 58.78it/s]
28954it [10:02, 73.77it/s]
28966it [10:03, 35.06it/s]
28979it [10:03, 44.95it/s]
28989it [10:03, 51.38it/s]
28999it [10:04, 36.07it/s]
29010it [10:04, 44.76it/s]
29021it [10:04, 53.98it/s]
29033it [10:04, 65.03it/s]
29043it [10:05, 32.79it/s]
29054it [10:05, 41.19it/s]
29064it [10:05, 48.94it/s]
29075it [10:05, 35.02it/s]
29090it [10:06, 48.90it/s]
29104it [10:06, 62.32it/s]
29115it [10:06, 45.50it/s]
29126it [10:06, 54.11it/s]
29138it [10:06, 64.27it/s]
29148it [10:07, 32.99it/s]
29159it [10:07, 40.19it/s]
29172it [10:07, 51.95it/s]
29185it [10:08, 39.67it/s]
29195it [10:08, 47.01it/s]
29207it [10:08, 57.54it/s]
29220it [10:08, 69.28it/s]
29230it [10:09, 43.23it/s]
29241it [10:09, 52.30it/s]
29252it [10:09, 61.73it/s]
29263it [10:09, 70.06it/s]
29273it [10:09, 37.57it/s]
29286it [10:10, 49.38it/s]
29301it [10:10, 64.57it/s]
29312it [10:11, 30.37it/s]
29323it [10:11, 37.92it/s]
29333it [10:11, 45.45it/s]
29344it [10:11, 54.71it/s]
29354it [10:11, 36.04it/s]
29365it [10:11, 44.89it/s]
29376it [10:12, 54.41it/s]
29385it [10:12, 33.52it/s]
29396it [10:12, 42.79it/s]
29407it [10:12, 52.45it/s]
29421it [10:12, 66.86it/s]
29432it [10:13, 27.08it/s]
29449it [10:14, 39.98it/s]
29466it [10:14, 54.67it/s]
29479it [10:15, 21.49it/s]
29492it [10:15, 28.15it/s]
29505it [10:15, 36.25it/s]
29516it [10:16, 28.39it/s]
29527it [10:16, 35.50it/s]
29540it [10:16, 45.84it/s]
29555it [10:16, 60.03it/s]
29567it [10:17, 32.70it/s]
29584it [10:17, 46.07it/s]
29598it [10:18, 39.91it/s]
29609it [10:18, 47.02it/s]
29620it [10:18, 54.65it/s]
29630it [10:18, 53.01it/s]
29638it [10:19, 27.18it/s]
29649it [10:19, 35.37it/s]
29659it [10:19, 43.34it/s]
29670it [10:19, 53.26it/s]
29679it [10:20, 31.55it/s]
29692it [10:20, 43.05it/s]
29708it [10:20, 59.63it/s]
29719it [10:21, 33.51it/s]
29735it [10:21, 46.72it/s]
29747it [10:21, 55.90it/s]
29758it [10:22, 37.63it/s]
29769it [10:22, 45.65it/s]
29781it [10:22, 55.95it/s]
29793it [10:22, 66.13it/s]
29804it [10:22, 38.64it/s]
29818it [10:23, 50.84it/s]
29832it [10:23, 63.44it/s]
29843it [10:23, 39.83it/s]
29859it [10:23, 54.12it/s]
29874it [10:23, 68.11it/s]
29886it [10:24, 46.93it/s]
29902it [10:24, 61.57it/s]
29915it [10:24, 72.22it/s]
29927it [10:25, 43.20it/s]
29936it [10:25, 45.82it/s]
29944it [10:25, 28.31it/s]
29956it [10:26, 37.41it/s]
29967it [10:26, 46.35it/s]
29979it [10:26, 57.21it/s]
29989it [10:26, 40.35it/s]
29999it [10:26, 48.34it/s]
30009it [10:26, 56.22it/s]
30024it [10:27, 72.97it/s]
30035it [10:27, 40.19it/s]
30048it [10:27, 51.65it/s]
30064it [10:27, 68.16it/s]
30076it [10:28, 40.73it/s]
30087it [10:28, 48.92it/s]
30097it [10:28, 55.36it/s]
30107it [10:28, 62.45it/s]
30117it [10:29, 40.54it/s]
30128it [10:29, 49.77it/s]
30139it [10:29, 59.52it/s]
30150it [10:29, 67.81it/s]
30160it [10:30, 37.17it/s]
30171it [10:30, 46.53it/s]
30180it [10:30, 52.62it/s]
30189it [10:31, 25.52it/s]
30205it [10:31, 38.75it/s]
30221it [10:31, 53.70it/s]
30234it [10:31, 41.83it/s]
30244it [10:31, 48.64it/s]
30253it [10:32, 54.33it/s]
30262it [10:32, 59.50it/s]
30271it [10:32, 37.34it/s]
30280it [10:32, 43.86it/s]
30290it [10:32, 52.78it/s]
30298it [10:33, 21.04it/s]
30312it [10:33, 31.54it/s]
30324it [10:34, 41.17it/s]
30334it [10:34, 35.60it/s]
30349it [10:34, 49.70it/s]
30365it [10:34, 65.77it/s]
30377it [10:35, 33.52it/s]
30389it [10:35, 41.81it/s]
30399it [10:35, 48.94it/s]
30409it [10:36, 29.33it/s]
30420it [10:36, 37.14it/s]
30432it [10:36, 47.28it/s]
30442it [10:37, 35.53it/s]
30453it [10:37, 44.42it/s]
30465it [10:37, 55.32it/s]
30475it [10:37, 40.96it/s]
30492it [10:37, 58.73it/s]
30508it [10:37, 75.28it/s]
30520it [10:38, 37.82it/s]
30535it [10:38, 49.91it/s]
30548it [10:38, 60.10it/s]
30559it [10:38, 67.78it/s]
30570it [10:39, 45.09it/s]
30583it [10:39, 56.50it/s]
30598it [10:39, 71.10it/s]
30610it [10:40, 39.60it/s]
30621it [10:40, 47.47it/s]
30630it [10:40, 50.66it/s]
30639it [10:41, 34.98it/s]
30653it [10:41, 47.72it/s]
30667it [10:41, 60.84it/s]
30677it [10:41, 35.33it/s]
30692it [10:41, 48.36it/s]
30705it [10:42, 59.82it/s]
30716it [10:42, 36.68it/s]
30725it [10:42, 42.27it/s]
30736it [10:42, 51.32it/s]
30747it [10:42, 60.89it/s]
30757it [10:43, 39.50it/s]
30768it [10:43, 48.99it/s]
30777it [10:43, 55.09it/s]
30787it [10:43, 62.73it/s]
30796it [10:44, 29.78it/s]
30810it [10:44, 42.32it/s]
30826it [10:44, 58.60it/s]
30837it [10:45, 35.51it/s]
30853it [10:45, 49.17it/s]
30870it [10:45, 65.60it/s]
30883it [10:46, 40.55it/s]
30894it [10:46, 48.03it/s]
30905it [10:46, 56.21it/s]
30916it [10:46, 64.68it/s]
30927it [10:47, 37.44it/s]
30938it [10:47, 45.81it/s]
30950it [10:47, 56.16it/s]
30961it [10:47, 64.95it/s]
30971it [10:48, 28.97it/s]
30986it [10:48, 41.22it/s]
31000it [10:48, 52.86it/s]
31011it [10:49, 35.78it/s]
31019it [10:50, 18.72it/s]
31030it [10:50, 24.80it/s]
31040it [10:50, 31.29it/s]
31051it [10:50, 39.84it/s]
31060it [10:51, 24.18it/s]
31072it [10:51, 32.92it/s]
31084it [10:51, 43.01it/s]
31098it [10:52, 22.82it/s]
31113it [10:52, 32.34it/s]
31128it [10:52, 43.59it/s]
31139it [10:53, 33.33it/s]
31153it [10:53, 43.79it/s]
31163it [10:55, 14.92it/s]
31179it [10:55, 22.09it/s]
31196it [10:55, 31.76it/s]
31208it [10:56, 31.02it/s]
31223it [10:56, 41.51it/s]
31234it [10:56, 48.35it/s]
31245it [10:56, 38.20it/s]
31256it [10:56, 46.47it/s]
31269it [10:57, 58.14it/s]
31280it [10:57, 44.49it/s]
31294it [10:57, 57.17it/s]
31305it [10:57, 65.73it/s]
31317it [10:57, 75.67it/s]
31328it [10:58, 40.30it/s]
31339it [10:58, 49.02it/s]
31350it [10:58, 58.43it/s]
31361it [10:59, 41.09it/s]
31375it [10:59, 54.18it/s]
31391it [10:59, 70.35it/s]
31403it [10:59, 46.14it/s]
